,Unnamed: 0.1,Fecha, Temperatura (Â°C), Humedad (%),Hora
0,0,1/1/2021,24.8,62.2,1/1/2021
1,1,1/1/2021,24.5,61.7,1/1/2021
2,2,1/1/2021,24.4,61.4,1/1/2021
3,3,1/1/2021,24.3,61.0,1/1/2021
4,4,1/1/2021,24.2,60.6,1/1/2021
5,5,1/1/2021,24.1,60.5,1/1/2021
6,6,1/1/2021,24.0,60.8,1/1/2021
7,7,1/1/2021,23.9,61.0,1/1/2021
8,8,1/1/2021,23.8,61.5,1/1/2021
9,9,1/1/2021,23.6,62.0,1/1/2021
10,10,1/1/2021,23.6,62.4,1/1/2021
11,11,1/1/2021,23.5,62.7,1/1/2021
12,12,1/1/2021,23.4,63.0,1/1/2021
13,13,1/1/2021,23.3,63.3,1/1/2021
14,14,1/1/2021,23.3,63.6,1/1/2021
15,15,1/1/2021,23.2,63.8,1/1/2021
16,16,1/1/2021,23.1,63.9,1/1/2021
17,17,1/1/2021,23.1,64.1,1/1/2021
18,18,1/1/2021,23.0,64.4,1/1/2021
19,19,1/1/2021,22.9,64.7,1/1/2021
20,20,1/1/2021,22.8,64.7,1/1/2021
21,21,1/1/2021,22.7,64.7,1/1/2021
22,22,1/1/2021,22.7,64.8,1/1/2021
23,23,1/1/2021,22.6,64.9,1/1/2021
24,24,1/1/2021,22.5,65.1,1/1/2021
25,25,1/1/2021,22.5,65.4,1/1/2021
26,26,1/1/2021,22.5,65.8,1/1/2021
27,27,1/1/2021,22.4,65.9,1/1/2021
28,28,1/1/2021,22.4,66.2,1/1/2021
29,29,1/1/2021,22.3,66.5,1/1/2021
30,30,1/1/2021,22.3,67.0,1/1/2021
31,31,1/1/2021,22.2,67.3,1/1/2021
32,32,1/1/2021,22.1,67.6,1/1/2021
33,33,1/1/2021,22.1,67.9,1/1/2021
34,34,1/1/2021,22.0,68.1,1/1/2021
35,35,1/1/2021,22.0,68.2,1/1/2021
36,36,1/1/2021,22.0,68.5,1/1/2021
37,37,1/1/2021,21.9,68.7,1/1/2021
38,38,1/1/2021,21.9,68.9,1/1/2021
39,39,1/1/2021,21.9,69.0,1/1/2021
40,40,1/1/2021,21.9,69.0,1/1/2021
41,41,1/1/2021,21.9,69.1,1/1/2021
42,42,1/1/2021,21.9,69.1,1/1/2021
43,43,1/1/2021,21.9,69.0,1/1/2021
44,44,1/1/2021,21.9,68.5,1/1/2021
45,45,1/1/2021,21.8,68.1,1/1/2021
46,46,1/1/2021,21.8,67.9,1/1/2021
47,47,1/1/2021,21.8,68.1,1/1/2021
48,48,1/1/2021,21.8,68.5,1/1/2021
49,49,1/1/2021,21.7,68.8,1/1/2021
50,50,1/1/2021,21.7,68.9,1/1/2021
51,51,1/1/2021,21.7,69.2,1/1/2021
52,52,1/1/2021,21.7,69.3,1/1/2021
53,53,1/1/2021,21.7,69.4,1/1/2021
54,54,1/1/2021,21.7,69.1,1/1/2021
55,55,1/1/2021,21.6,68.8,1/1/2021
56,56,1/1/2021,21.6,68.8,1/1/2021
57,57,1/1/2021,21.7,69.0,1/1/2021
58,58,1/1/2021,21.7,69.2,1/1/2021
59,59,1/1/2021,21.7,69.2,1/1/2021
60,60,1/1/2021,21.7,69.2,1/1/2021
61,61,1/1/2021,21.7,69.2,1/1/2021
62,62,1/1/2021,21.7,69.2,1/1/2021
63,63,1/1/2021,21.6,69.2,1/1/2021
64,64,1/1/2021,21.6,69.4,1/1/2021
65,65,1/1/2021,21.6,69.5,1/1/2021
66,66,1/1/2021,21.6,69.3,1/1/2021
67,67,1/1/2021,21.5,69.2,1/1/2021
68,68,1/1/2021,21.5,69.3,1/1/2021
69,69,1/1/2021,21.5,69.3,1/1/2021
70,70,1/1/2021,21.5,69.3,1/1/2021
71,71,1/1/2021,21.5,69.4,1/1/2021
72,72,1/1/2021,21.5,69.3,1/1/2021
73,73,1/1/2021,21.5,69.4,1/1/2021
74,74,1/1/2021,21.5,69.3,1/1/2021
75,75,1/1/2021,21.6,69.6,1/1/2021
76,76,1/1/2021,21.5,69.7,1/1/2021
77,77,1/1/2021,21.5,69.9,1/1/2021
78,78,1/1/2021,21.6,70.1,1/1/2021
79,79,1/1/2021,21.6,70.2,1/1/2021
80,80,1/1/2021,21.6,70.3,1/1/2021
81,81,1/1/2021,21.6,70.3,1/1/2021
82,82,1/1/2021,21.5,70.2,1/1/2021
83,83,1/1/2021,21.6,70.1,1/1/2021
84,84,1/1/2021,21.6,69.8,1/1/2021
85,85,1/1/2021,21.6,69.8,1/1/2021
86,86,1/1/2021,21.6,69.9,1/1/2021
87,87,1/1/2021,21.6,70.0,1/1/2021
88,88,1/1/2021,21.6,70.0,1/1/2021
89,89,1/1/2021,21.6,70.0,1/1/2021
90,90,1/1/2021,21.6,70.2,1/1/2021
91,91,1/1/2021,21.6,70.5,1/1/2021
92,92,1/1/2021,21.5,70.6,1/1/2021
93,93,1/1/2021,21.5,70.6,1/1/2021
94,94,1/1/2021,21.5,70.7,1/1/2021
95,95,1/1/2021,21.5,70.7,1/1/2021
96,96,1/1/2021,21.5,70.5,1/1/2021
97,97,1/1/2021,21.5,70.5,1/1/2021
98,98,1/1/2021,21.5,70.9,1/1/2021
99,99,1/1/2021,21.5,70.8,1/1/2021
100,100,1/1/2021,21.5,70.8,1/1/2021
101,101,1/1/2021,21.5,71.0,1/1/2021
102,102,1/1/2021,21.5,71.1,1/1/2021
103,103,1/1/2021,21.5,71.1,1/1/2021
104,104,1/1/2021,21.5,71.3,1/1/2021
105,105,1/1/2021,21.5,71.4,1/1/2021
106,106,1/1/2021,21.5,71.2,1/1/2021
107,107,1/1/2021,21.5,71.1,1/1/2021
108,108,1/1/2021,21.5,70.6,1/1/2021
109,109,1/1/2021,21.6,70.6,1/1/2021
110,110,1/1/2021,21.6,70.5,1/1/2021
111,111,1/1/2021,21.5,70.0,1/1/2021
112,112,1/1/2021,21.6,69.8,1/1/2021
113,113,1/1/2021,21.6,69.9,1/1/2021
114,114,1/1/2021,21.6,69.9,1/1/2021
115,115,1/1/2021,21.6,69.7,1/1/2021
116,116,1/1/2021,21.6,69.8,1/1/2021
117,117,1/1/2021,21.6,69.7,1/1/2021
118,118,1/1/2021,21.6,69.6,1/1/2021
119,119,1/1/2021,21.6,69.4,1/1/2021
120,120,1/1/2021,21.6,69.3,1/1/2021
121,121,1/1/2021,21.6,69.2,1/1/2021
122,122,1/1/2021,21.7,69.3,1/1/2021
123,123,1/1/2021,21.7,69.3,1/1/2021
124,124,1/1/2021,21.7,69.2,1/1/2021
125,125,1/1/2021,21.7,69.2,1/1/2021
126,126,1/1/2021,21.7,69.0,1/1/2021
127,127,1/1/2021,21.7,68.8,1/1/2021
128,128,1/1/2021,21.7,68.7,1/1/2021
129,129,1/1/2021,21.7,68.6,1/1/2021
130,130,1/1/2021,21.8,68.7,1/1/2021
131,131,1/1/2021,21.8,68.6,1/1/2021
132,132,1/1/2021,21.8,68.6,1/1/2021
133,133,1/1/2021,21.8,69.0,1/1/2021
134,134,1/1/2021,21.8,69.0,1/1/2021
135,135,1/1/2021,21.8,69.4,1/1/2021
136,136,1/1/2021,21.8,69.4,1/1/2021
137,137,1/1/2021,21.8,69.3,1/1/2021
138,138,1/1/2021,21.8,69.2,1/1/2021
139,139,1/1/2021,21.8,69.1,1/1/2021
140,140,1/1/2021,21.8,69.1,1/1/2021
141,141,1/1/2021,21.8,69.2,1/1/2021
142,142,1/1/2021,21.8,69.2,1/1/2021
143,143,1/1/2021,21.8,69.4,1/1/2021
144,144,1/1/2021,21.8,69.5,1/1/2021
145,145,1/1/2021,21.8,69.6,1/1/2021
146,146,1/1/2021,21.8,69.4,1/1/2021
147,147,1/1/2021,21.8,69.5,1/1/2021
148,148,1/1/2021,21.8,69.8,1/1/2021
149,149,1/1/2021,21.8,70.0,1/1/2021
150,150,1/1/2021,21.8,70.1,1/1/2021
151,151,1/1/2021,21.8,70.1,1/1/2021
152,152,1/1/2021,21.8,70.1,1/1/2021
153,153,1/1/2021,21.8,70.4,1/1/2021
154,154,1/1/2021,21.8,70.6,1/1/2021
155,155,1/1/2021,21.8,70.5,1/1/2021
156,156,1/1/2021,21.8,70.3,1/1/2021
157,157,1/1/2021,21.8,70.3,1/1/2021
158,158,1/1/2021,21.7,70.4,1/1/2021
159,159,1/1/2021,21.7,70.3,1/1/2021
160,160,1/1/2021,21.7,70.1,1/1/2021
161,161,1/1/2021,21.7,70.1,1/1/2021
162,162,1/1/2021,21.7,70.0,1/1/2021
163,163,1/1/2021,21.7,69.9,1/1/2021
164,164,1/1/2021,21.7,69.9,1/1/2021
165,165,1/1/2021,21.6,69.6,1/1/2021
166,166,1/1/2021,21.7,69.5,1/1/2021
167,167,1/1/2021,21.6,69.6,1/1/2021
168,168,1/1/2021,21.6,69.8,1/1/2021
169,169,1/1/2021,21.7,70.1,1/1/2021
170,170,1/1/2021,21.6,70.3,1/1/2021
171,171,1/1/2021,21.6,70.5,1/1/2021
172,172,1/1/2021,21.6,70.6,1/1/2021
173,173,1/1/2021,21.6,70.6,1/1/2021
174,174,1/1/2021,21.6,70.6,1/1/2021
175,175,1/1/2021,21.6,70.7,1/1/2021
176,176,1/1/2021,21.6,70.7,1/1/2021
177,177,1/1/2021,21.6,70.6,1/1/2021
178,178,1/1/2021,21.6,70.6,1/1/2021
179,179,1/1/2021,21.6,70.7,1/1/2021
180,180,1/1/2021,21.6,70.5,1/1/2021
181,181,1/1/2021,21.6,70.4,1/1/2021
182,182,1/1/2021,21.6,70.3,1/1/2021
183,183,1/1/2021,21.6,70.0,1/1/2021
184,184,1/1/2021,21.6,70.0,1/1/2021
185,185,1/1/2021,21.6,70.1,1/1/2021
186,186,1/1/2021,21.6,70.1,1/1/2021
187,187,1/1/2021,21.6,70.2,1/1/2021
188,188,1/1/2021,21.7,70.0,1/1/2021
189,189,1/1/2021,21.7,69.8,1/1/2021
190,190,1/1/2021,21.7,69.7,1/1/2021
191,191,1/1/2021,21.7,69.6,1/1/2021
192,192,1/1/2021,21.8,69.6,1/1/2021
193,193,1/1/2021,21.8,69.6,1/1/2021
194,194,1/1/2021,21.8,69.5,1/1/2021
195,195,1/1/2021,21.8,69.3,1/1/2021
196,196,1/1/2021,21.9,69.3,1/1/2021
197,197,1/1/2021,21.9,69.3,1/1/2021
198,198,1/1/2021,21.9,69.1,1/1/2021
199,199,1/1/2021,21.9,69.3,1/1/2021
200,200,1/1/2021,22.0,69.7,1/1/2021
201,201,1/1/2021,22.0,69.8,1/1/2021
202,202,1/1/2021,22.0,69.7,1/1/2021
203,203,1/1/2021,22.0,69.7,1/1/2021
204,204,1/1/2021,22.0,69.5,1/1/2021
205,205,1/1/2021,22.0,69.4,1/1/2021
206,206,1/1/2021,22.0,69.3,1/1/2021
207,207,1/1/2021,22.0,69.6,1/1/2021
208,208,1/1/2021,22.0,69.5,1/1/2021
209,209,1/1/2021,22.0,69.2,1/1/2021
210,210,1/1/2021,22.0,69.0,1/1/2021
211,211,1/1/2021,22.0,69.3,1/1/2021
212,212,1/1/2021,22.0,69.4,1/1/2021
213,213,1/1/2021,22.0,69.2,1/1/2021
214,214,1/1/2021,22.1,69.0,1/1/2021
215,215,1/1/2021,22.1,69.2,1/1/2021
216,216,1/1/2021,22.1,69.3,1/1/2021
217,217,1/1/2021,22.0,69.3,1/1/2021
218,218,1/1/2021,22.0,68.8,1/1/2021
219,219,1/1/2021,22.1,68.9,1/1/2021
220,220,1/1/2021,22.1,69.0,1/1/2021
221,221,1/1/2021,22.1,69.0,1/1/2021
222,222,1/1/2021,22.1,68.7,1/1/2021
223,223,1/1/2021,22.1,68.4,1/1/2021
224,224,1/1/2021,22.1,68.3,1/1/2021
225,225,1/1/2021,22.1,68.2,1/1/2021
226,226,1/1/2021,22.2,68.3,1/1/2021
227,227,1/1/2021,22.2,68.3,1/1/2021
228,228,1/1/2021,22.3,68.1,1/1/2021
229,229,1/1/2021,22.2,68.3,1/1/2021
230,230,1/1/2021,22.3,68.5,1/1/2021
231,231,1/1/2021,22.3,68.4,1/1/2021
232,232,1/1/2021,22.3,68.2,1/1/2021
233,233,1/1/2021,22.3,68.0,1/1/2021
234,234,1/1/2021,22.3,68.0,1/1/2021
235,235,1/1/2021,22.4,68.4,1/1/2021
236,236,1/1/2021,22.4,68.2,1/1/2021
237,237,1/1/2021,22.4,68.1,1/1/2021
238,238,1/1/2021,22.4,68.0,1/1/2021
239,239,1/1/2021,22.3,68.2,1/1/2021
240,240,1/1/2021,22.3,68.4,1/1/2021
241,241,1/1/2021,22.3,68.3,1/1/2021
242,242,1/1/2021,22.3,67.6,1/1/2021
243,243,1/1/2021,22.3,67.9,1/1/2021
244,244,1/1/2021,22.3,68.1,1/1/2021
245,245,1/1/2021,22.4,68.3,1/1/2021
246,246,1/1/2021,22.3,68.3,1/1/2021
247,247,1/1/2021,22.3,68.2,1/1/2021
248,248,1/1/2021,22.4,68.2,1/1/2021
249,249,1/1/2021,22.4,67.8,1/1/2021
250,250,1/1/2021,22.3,67.8,1/1/2021
251,251,1/1/2021,22.3,67.7,1/1/2021
252,252,1/1/2021,22.3,67.7,1/1/2021
253,253,1/1/2021,22.3,67.6,1/1/2021
254,254,1/1/2021,22.3,67.8,1/1/2021
255,255,1/1/2021,22.4,67.7,1/1/2021
256,256,1/1/2021,22.4,67.6,1/1/2021
257,257,1/1/2021,22.4,67.5,1/1/2021
258,258,1/1/2021,22.4,67.4,1/1/2021
259,259,1/1/2021,22.4,67.7,1/1/2021
260,260,1/1/2021,22.4,68.2,1/1/2021
261,261,1/1/2021,22.4,68.4,1/1/2021
262,262,1/1/2021,22.4,68.3,1/1/2021
263,263,1/1/2021,22.4,68.2,1/1/2021
264,264,1/1/2021,22.4,68.2,1/1/2021
265,265,1/1/2021,22.4,68.3,1/1/2021
266,266,1/1/2021,22.4,68.2,1/1/2021
267,267,1/1/2021,22.4,68.0,1/1/2021
268,268,1/1/2021,22.4,68.2,1/1/2021
269,269,1/1/2021,22.4,68.1,1/1/2021
270,270,1/1/2021,22.4,68.0,1/1/2021
271,271,1/1/2021,22.4,68.2,1/1/2021
272,272,1/1/2021,22.4,68.2,1/1/2021
273,273,1/1/2021,22.4,68.4,1/1/2021
274,274,1/1/2021,22.4,68.5,1/1/2021
275,275,1/1/2021,22.4,68.4,1/1/2021
276,276,1/1/2021,22.4,68.1,1/1/2021
277,277,1/1/2021,22.4,67.8,1/1/2021
278,278,1/1/2021,22.4,68.1,1/1/2021
279,279,1/1/2021,22.4,68.2,1/1/2021
280,280,1/1/2021,22.4,68.1,1/1/2021
281,281,1/1/2021,22.4,67.9,1/1/2021
282,282,1/1/2021,22.4,67.8,1/1/2021
283,283,1/1/2021,22.5,67.7,1/1/2021
284,284,1/1/2021,22.5,67.4,1/1/2021
285,285,1/1/2021,22.5,67.2,1/1/2021
286,286,1/1/2021,22.5,67.3,1/1/2021
287,287,1/1/2021,22.5,67.4,1/1/2021
288,288,1/1/2021,22.5,67.4,1/1/2021
289,289,1/1/2021,22.5,67.5,1/1/2021
290,290,1/1/2021,22.5,67.6,1/1/2021
291,291,1/1/2021,22.5,67.7,1/1/2021
292,292,1/1/2021,22.5,67.7,1/1/2021
293,293,1/1/2021,22.5,67.4,1/1/2021
294,294,1/1/2021,22.4,67.4,1/1/2021
295,295,1/1/2021,22.4,67.5,1/1/2021
296,296,1/1/2021,22.4,67.5,1/1/2021
297,297,1/1/2021,22.4,67.6,1/1/2021
298,298,1/1/2021,22.4,67.6,1/1/2021
299,299,1/1/2021,22.4,67.3,1/1/2021
300,300,1/1/2021,22.4,66.9,1/1/2021
301,301,1/1/2021,22.4,66.6,1/1/2021
302,302,1/1/2021,22.4,66.1,1/1/2021
303,303,1/1/2021,22.4,66.1,1/1/2021
304,304,1/1/2021,22.4,66.3,1/1/2021
305,305,1/1/2021,22.5,66.3,1/1/2021
306,306,1/1/2021,22.4,66.1,1/1/2021
307,307,1/1/2021,22.5,66.1,1/1/2021
308,308,1/1/2021,22.5,66.3,1/1/2021
309,309,1/1/2021,22.5,66.4,1/1/2021
310,310,1/1/2021,22.6,66.5,1/1/2021
311,311,1/1/2021,22.6,66.1,1/1/2021
312,312,1/1/2021,22.6,66.2,1/1/2021
313,313,1/1/2021,22.6,65.9,1/1/2021
314,314,1/1/2021,22.6,66.2,1/1/2021
315,315,1/1/2021,22.6,66.6,1/1/2021
316,316,1/1/2021,22.7,66.6,1/1/2021
317,317,1/1/2021,22.7,66.8,1/1/2021
318,318,1/1/2021,22.7,66.8,1/1/2021
319,319,1/1/2021,22.7,66.7,1/1/2021
