,Unnamed: 0.1,Fecha, Temperatura (Â°C), Humedad (%),Hora
320,320,1/1/2021,22.7,66.8,1/1/2021
321,321,1/1/2021,22.7,67.0,1/1/2021
322,322,1/1/2021,22.7,67.0,1/1/2021
323,323,1/1/2021,22.7,67.0,1/1/2021
324,324,1/1/2021,22.7,67.2,1/1/2021
325,325,1/1/2021,22.7,67.3,1/1/2021
326,326,1/1/2021,22.7,67.4,1/1/2021
327,327,1/1/2021,22.7,67.2,1/1/2021
328,328,1/1/2021,22.7,67.0,1/1/2021
329,329,1/1/2021,22.7,66.8,1/1/2021
330,330,1/1/2021,22.7,66.8,1/1/2021
331,331,1/1/2021,22.8,66.7,1/1/2021
332,332,1/1/2021,22.8,66.9,1/1/2021
333,333,1/1/2021,22.8,66.8,1/1/2021
334,334,1/1/2021,22.8,66.9,1/1/2021
335,335,1/1/2021,22.8,67.0,1/1/2021
336,336,1/1/2021,22.8,66.8,1/1/2021
337,337,1/1/2021,22.8,66.8,1/1/2021
338,338,1/1/2021,22.8,66.5,1/1/2021
339,339,1/1/2021,22.8,66.3,1/1/2021
340,340,1/1/2021,22.8,66.4,1/1/2021
341,341,1/1/2021,22.9,66.4,1/1/2021
342,342,1/1/2021,22.9,66.4,1/1/2021
343,343,1/1/2021,22.9,66.2,1/1/2021
344,344,1/1/2021,22.9,65.9,1/1/2021
345,345,1/1/2021,22.9,65.8,1/1/2021
346,346,1/1/2021,22.9,65.9,1/1/2021
347,347,1/1/2021,22.9,66.0,1/1/2021
348,348,1/1/2021,22.9,66.0,1/1/2021
349,349,1/1/2021,22.9,65.9,1/1/2021
350,350,1/1/2021,22.9,65.8,1/1/2021
351,351,1/1/2021,22.9,65.7,1/1/2021
352,352,1/1/2021,22.8,65.8,1/1/2021
353,353,1/1/2021,22.8,65.8,1/1/2021
354,354,1/1/2021,22.8,65.9,1/1/2021
355,355,1/1/2021,22.7,65.9,1/1/2021
356,356,1/1/2021,22.7,66.0,1/1/2021
357,357,1/1/2021,22.7,66.1,1/1/2021
358,358,1/1/2021,22.7,66.1,1/1/2021
359,359,1/1/2021,22.7,65.9,1/1/2021
360,360,1/1/2021,22.7,65.7,1/1/2021
361,361,1/1/2021,22.7,66.0,1/1/2021
362,362,1/1/2021,22.8,66.6,1/1/2021
363,363,1/1/2021,22.8,66.8,1/1/2021
364,364,1/1/2021,22.8,66.9,1/1/2021
365,365,1/1/2021,22.7,67.0,1/1/2021
366,366,1/1/2021,22.7,67.0,1/1/2021
367,367,1/1/2021,22.7,66.7,1/1/2021
368,368,1/1/2021,22.7,66.8,1/1/2021
369,369,1/1/2021,22.7,66.6,1/1/2021
370,370,1/1/2021,22.7,66.7,1/1/2021
371,371,1/1/2021,22.7,66.8,1/1/2021
372,372,1/1/2021,22.7,67.1,1/1/2021
373,373,1/1/2021,22.7,67.3,1/1/2021
374,374,1/1/2021,22.7,67.2,1/1/2021
375,375,1/1/2021,22.8,67.0,1/1/2021
376,376,1/1/2021,22.7,66.3,1/1/2021
377,377,1/1/2021,22.7,66.0,1/1/2021
378,378,1/1/2021,22.8,66.0,1/1/2021
379,379,1/1/2021,22.7,66.2,1/1/2021
380,380,1/1/2021,22.7,66.4,1/1/2021
381,381,1/1/2021,22.7,66.6,1/1/2021
382,382,1/1/2021,22.7,66.9,1/1/2021
383,383,1/1/2021,22.7,67.0,1/1/2021
384,384,1/1/2021,22.7,67.1,1/1/2021
385,385,1/1/2021,22.7,67.2,1/1/2021
386,386,1/1/2021,22.7,67.4,1/1/2021
387,387,1/1/2021,22.7,67.2,1/1/2021
388,388,1/1/2021,22.7,67.3,1/1/2021
389,389,1/1/2021,22.7,66.9,1/1/2021
390,390,1/1/2021,22.7,66.6,1/1/2021
391,391,1/1/2021,22.6,66.5,1/1/2021
392,392,1/1/2021,22.6,66.4,1/1/2021
393,393,1/1/2021,22.6,66.3,1/1/2021
394,394,1/1/2021,22.6,66.1,1/1/2021
395,395,1/1/2021,22.6,65.8,1/1/2021
396,396,1/1/2021,22.7,66.0,1/1/2021
397,397,1/1/2021,22.7,66.0,1/1/2021
398,398,1/1/2021,22.7,65.7,1/1/2021
399,399,1/1/2021,22.7,65.4,1/1/2021
400,400,1/1/2021,22.7,66.2,1/1/2021
401,401,1/1/2021,22.8,66.4,1/1/2021
402,402,1/1/2021,22.8,66.5,1/1/2021
403,403,1/1/2021,22.8,66.8,1/1/2021
404,404,1/1/2021,22.8,66.6,1/1/2021
405,405,1/1/2021,22.8,66.4,1/1/2021
406,406,1/1/2021,22.7,66.3,1/1/2021
407,407,1/1/2021,22.8,66.2,1/1/2021
408,408,1/1/2021,22.8,66.3,1/1/2021
409,409,1/1/2021,22.8,66.2,1/1/2021
410,410,1/1/2021,22.8,65.9,1/1/2021
411,411,1/1/2021,22.8,65.8,1/1/2021
412,412,1/1/2021,22.8,65.6,1/1/2021
413,413,1/1/2021,22.9,65.6,1/1/2021
414,414,1/1/2021,22.9,65.5,1/1/2021
415,415,1/1/2021,22.9,65.5,1/1/2021
416,416,1/1/2021,22.9,65.4,1/1/2021
417,417,1/1/2021,22.9,65.4,1/1/2021
418,418,1/1/2021,22.9,65.4,1/1/2021
419,419,1/1/2021,22.9,65.3,1/1/2021
420,420,1/1/2021,22.9,65.3,1/1/2021
421,421,1/1/2021,22.9,65.4,1/1/2021
422,422,1/1/2021,22.9,65.6,1/1/2021
423,423,1/1/2021,22.9,65.6,1/1/2021
424,424,1/1/2021,22.9,65.7,1/1/2021
425,425,1/1/2021,22.9,65.7,1/1/2021
426,426,1/1/2021,23.0,65.6,1/1/2021
427,427,1/1/2021,23.0,65.6,1/1/2021
428,428,1/1/2021,23.0,65.5,1/1/2021
429,429,1/1/2021,23.0,65.5,1/1/2021
430,430,1/1/2021,23.0,65.1,1/1/2021
431,431,1/1/2021,23.0,65.1,1/1/2021
432,432,1/1/2021,22.9,65.0,1/1/2021
433,433,1/1/2021,22.9,64.9,1/1/2021
434,434,1/1/2021,22.9,64.7,1/1/2021
435,435,1/1/2021,22.9,64.6,1/1/2021
436,436,1/1/2021,22.9,64.6,1/1/2021
437,437,1/1/2021,22.9,65.1,1/1/2021
438,438,1/1/2021,22.8,65.3,1/1/2021
439,439,1/1/2021,22.8,65.5,1/1/2021
440,440,1/1/2021,22.8,65.3,1/1/2021
441,441,1/1/2021,22.8,64.9,1/1/2021
442,442,1/1/2021,22.7,65.1,1/1/2021
443,443,1/1/2021,22.7,65.3,1/1/2021
444,444,1/1/2021,22.7,65.0,1/1/2021
445,445,1/1/2021,22.7,64.8,1/1/2021
446,446,1/1/2021,22.7,64.7,1/1/2021
447,447,1/1/2021,22.6,64.8,1/1/2021
448,448,1/1/2021,22.6,65.0,1/1/2021
449,449,1/1/2021,22.6,65.1,1/1/2021
450,450,1/1/2021,22.7,65.3,1/1/2021
451,451,1/1/2021,22.7,65.4,1/1/2021
452,452,1/1/2021,22.6,65.6,1/1/2021
453,453,1/1/2021,22.6,65.8,1/1/2021
454,454,1/1/2021,22.7,65.9,1/1/2021
455,455,1/1/2021,22.7,66.0,1/1/2021
456,456,1/1/2021,22.7,65.9,1/1/2021
457,457,1/1/2021,22.7,65.8,1/1/2021
458,458,1/1/2021,22.7,65.8,1/1/2021
459,459,1/1/2021,22.7,65.5,1/1/2021
460,460,1/1/2021,22.7,65.4,1/1/2021
461,461,1/1/2021,22.7,65.3,1/1/2021
462,462,1/1/2021,22.8,65.2,1/1/2021
463,463,1/1/2021,22.8,65.1,1/1/2021
464,464,1/1/2021,22.8,64.9,1/1/2021
465,465,1/1/2021,22.8,64.6,1/1/2021
466,466,1/1/2021,22.8,64.5,1/1/2021
467,467,1/1/2021,22.8,64.7,1/1/2021
468,468,1/1/2021,22.8,64.4,1/1/2021
469,469,1/1/2021,22.8,64.3,1/1/2021
470,470,1/1/2021,22.8,64.2,1/1/2021
471,471,1/1/2021,22.9,64.4,1/1/2021
472,472,1/1/2021,22.9,64.4,1/1/2021
473,473,1/1/2021,22.9,64.4,1/1/2021
474,474,1/1/2021,22.9,64.2,1/1/2021
475,475,1/1/2021,22.9,64.2,1/1/2021
476,476,1/1/2021,22.9,64.3,1/1/2021
477,477,1/1/2021,22.9,64.3,1/1/2021
478,478,1/1/2021,23.0,64.4,1/1/2021
479,479,1/1/2021,23.0,64.5,1/1/2021
480,480,1/1/2021,23.0,64.6,1/1/2021
481,481,1/1/2021,23.0,64.6,1/1/2021
482,482,1/1/2021,23.0,64.6,1/1/2021
483,483,1/1/2021,23.1,64.5,1/1/2021
484,484,1/1/2021,23.1,64.3,1/1/2021
485,485,1/1/2021,23.1,64.2,1/1/2021
486,486,1/1/2021,23.1,64.2,1/1/2021
487,487,1/1/2021,23.1,64.3,1/1/2021
488,488,1/1/2021,23.1,64.4,1/1/2021
489,489,1/1/2021,23.1,64.2,1/1/2021
490,490,1/1/2021,23.1,64.3,1/1/2021
491,491,1/1/2021,23.1,64.3,1/1/2021
492,492,1/1/2021,23.0,64.2,1/1/2021
493,493,1/1/2021,23.1,64.2,1/1/2021
494,494,1/1/2021,23.1,64.3,1/1/2021
495,495,1/1/2021,23.1,64.4,1/1/2021
496,496,1/1/2021,23.1,64.4,1/1/2021
497,497,1/1/2021,23.1,64.6,1/1/2021
498,498,1/1/2021,23.1,64.5,1/1/2021
499,499,1/1/2021,23.1,64.3,1/1/2021
500,500,1/1/2021,23.0,64.3,1/1/2021
501,501,1/1/2021,23.0,64.3,1/1/2021
502,502,1/1/2021,23.0,64.2,1/1/2021
503,503,1/1/2021,23.0,64.1,1/1/2021
504,504,1/1/2021,23.0,64.3,1/1/2021
505,505,1/1/2021,23.0,64.3,1/1/2021
506,506,1/1/2021,23.0,64.5,1/1/2021
507,507,1/1/2021,23.0,64.7,1/1/2021
508,508,1/1/2021,23.0,65.1,1/1/2021
509,509,1/1/2021,22.9,65.0,1/1/2021
510,510,1/1/2021,22.9,65.0,1/1/2021
511,511,1/1/2021,22.9,65.2,1/1/2021
512,512,1/1/2021,22.9,65.0,1/1/2021
513,513,1/1/2021,22.9,64.8,1/1/2021
514,514,1/1/2021,23.0,64.7,1/1/2021
515,515,1/1/2021,23.0,64.6,1/1/2021
516,516,1/1/2021,23.0,64.4,1/1/2021
517,517,1/1/2021,23.0,64.3,1/1/2021
518,518,1/1/2021,23.0,64.3,1/1/2021
519,519,1/1/2021,23.0,64.2,1/1/2021
520,520,1/1/2021,23.0,64.1,1/1/2021
521,521,1/1/2021,23.0,64.1,1/1/2021
522,522,1/1/2021,23.0,64.1,1/1/2021
523,523,1/1/2021,23.0,64.1,1/1/2021
524,524,1/1/2021,23.0,64.1,1/1/2021
525,525,1/1/2021,23.0,64.2,1/1/2021
526,526,1/1/2021,23.0,64.2,1/1/2021
527,527,1/1/2021,23.1,64.3,1/1/2021
528,528,1/1/2021,23.1,64.2,1/1/2021
529,529,1/1/2021,23.1,64.2,1/1/2021
530,530,1/1/2021,23.1,64.2,1/1/2021
531,531,1/1/2021,23.1,64.1,1/1/2021
532,532,1/1/2021,23.1,64.0,1/1/2021
533,533,1/1/2021,23.1,64.0,1/1/2021
534,534,1/1/2021,23.1,63.7,1/1/2021
535,535,1/1/2021,23.2,63.8,1/1/2021
536,536,1/1/2021,23.2,63.8,1/1/2021
537,537,1/1/2021,23.2,63.9,1/1/2021
538,538,1/1/2021,23.2,64.0,1/1/2021
539,539,1/1/2021,23.2,64.0,1/1/2021
540,540,1/1/2021,23.2,63.9,1/1/2021
541,541,1/1/2021,23.2,63.9,1/1/2021
542,542,1/1/2021,23.2,63.8,1/1/2021
543,543,1/1/2021,23.2,63.9,1/1/2021
544,544,1/1/2021,23.2,64.0,1/1/2021
545,545,1/1/2021,23.2,64.0,1/1/2021
546,546,1/1/2021,23.2,64.0,1/1/2021
547,547,1/1/2021,23.2,64.0,1/1/2021
548,548,1/1/2021,23.2,64.0,1/1/2021
549,549,1/1/2021,23.2,64.0,1/1/2021
550,550,1/1/2021,23.3,64.3,1/1/2021
551,551,1/1/2021,23.3,64.4,1/1/2021
552,552,1/1/2021,23.3,64.3,1/1/2021
553,553,1/1/2021,23.3,64.3,1/1/2021
554,554,1/1/2021,23.3,64.2,1/1/2021
555,555,1/1/2021,23.4,64.1,1/1/2021
556,556,1/1/2021,23.4,64.0,1/1/2021
557,557,1/1/2021,23.4,64.0,1/1/2021
558,558,1/1/2021,23.4,64.2,1/1/2021
559,559,1/1/2021,23.5,64.2,1/1/2021
560,560,1/1/2021,23.5,63.9,1/1/2021
561,561,1/1/2021,23.5,63.7,1/1/2021
562,562,1/1/2021,23.6,63.7,1/1/2021
563,563,1/1/2021,23.6,63.6,1/1/2021
564,564,1/1/2021,23.5,63.5,1/1/2021
565,565,1/1/2021,23.6,63.5,1/1/2021
566,566,1/1/2021,23.6,63.8,1/1/2021
567,567,1/1/2021,23.6,64.0,1/1/2021
568,568,1/1/2021,23.6,63.9,1/1/2021
569,569,1/1/2021,23.6,63.8,1/1/2021
570,570,1/1/2021,23.6,63.8,1/1/2021
571,571,1/1/2021,23.6,63.7,1/1/2021
572,572,1/1/2021,23.6,63.6,1/1/2021
573,573,1/1/2021,23.6,63.6,1/1/2021
574,574,1/1/2021,23.6,63.6,1/1/2021
575,575,1/1/2021,23.6,63.6,1/1/2021
576,576,1/1/2021,23.6,63.7,1/1/2021
577,577,1/1/2021,23.6,63.7,1/1/2021
578,578,1/1/2021,23.6,63.7,1/1/2021
579,579,1/1/2021,23.6,63.7,1/1/2021
580,580,1/1/2021,23.6,63.7,1/1/2021
581,581,1/1/2021,23.6,63.8,1/1/2021
582,582,1/1/2021,23.6,63.8,1/1/2021
583,583,1/1/2021,23.6,63.8,1/1/2021
584,584,1/1/2021,23.7,63.9,1/1/2021
585,585,1/1/2021,23.7,63.8,1/1/2021
586,586,1/1/2021,23.7,63.8,1/1/2021
587,587,1/1/2021,23.7,64.0,1/1/2021
588,588,1/1/2021,23.7,64.2,1/1/2021
589,589,1/1/2021,23.7,64.2,1/1/2021
590,590,1/1/2021,23.7,64.2,1/1/2021
591,591,1/1/2021,23.7,64.1,1/1/2021
592,592,1/1/2021,23.7,63.9,1/1/2021
593,593,1/1/2021,23.7,63.7,1/1/2021
594,594,1/1/2021,23.7,63.6,1/1/2021
595,595,1/1/2021,23.7,63.6,1/1/2021
596,596,1/1/2021,23.8,63.7,1/1/2021
597,597,1/1/2021,23.8,63.8,1/1/2021
598,598,1/1/2021,23.8,63.9,1/1/2021
599,599,1/1/2021,23.8,64.0,1/1/2021
600,600,1/1/2021,23.8,63.9,1/1/2021
601,601,1/1/2021,23.8,63.8,1/1/2021
602,602,1/1/2021,23.8,63.7,1/1/2021
603,603,1/1/2021,23.9,63.7,1/1/2021
604,604,1/1/2021,23.9,63.7,1/1/2021
605,605,1/1/2021,23.9,63.8,1/1/2021
606,606,1/1/2021,23.9,63.9,1/1/2021
607,607,1/1/2021,23.9,64.1,1/1/2021
608,608,1/1/2021,23.9,64.2,1/1/2021
609,609,1/1/2021,23.9,64.2,1/1/2021
610,610,1/1/2021,23.9,64.2,1/1/2021
611,611,1/1/2021,23.9,64.2,1/1/2021
612,612,1/1/2021,23.9,64.1,1/1/2021
613,613,1/1/2021,23.9,64.1,1/1/2021
614,614,1/1/2021,23.9,64.1,1/1/2021
615,615,1/1/2021,23.9,64.1,1/1/2021
616,616,1/1/2021,23.9,64.1,1/1/2021
617,617,1/1/2021,23.9,64.3,1/1/2021
618,618,1/1/2021,23.9,64.3,1/1/2021
619,619,1/1/2021,23.9,64.3,1/1/2021
620,620,1/1/2021,23.9,64.2,1/1/2021
621,621,1/1/2021,23.9,64.5,1/1/2021
622,622,1/1/2021,23.9,65.2,1/1/2021
623,623,1/1/2021,23.9,64.9,1/1/2021
624,624,1/1/2021,23.9,64.5,1/1/2021
625,625,1/1/2021,23.9,64.3,1/1/2021
626,626,1/1/2021,23.9,64.2,1/1/2021
627,627,1/1/2021,23.9,64.8,1/1/2021
628,628,1/1/2021,23.9,65.5,1/1/2021
629,629,1/1/2021,24.0,66.5,1/1/2021
630,630,1/1/2021,24.0,66.8,1/1/2021
631,631,1/1/2021,24.0,66.2,1/1/2021
632,632,1/1/2021,24.0,65.9,1/1/2021
633,633,1/1/2021,24.0,65.3,1/1/2021
634,634,1/1/2021,24.1,64.9,1/1/2021
635,635,1/1/2021,24.1,64.6,1/1/2021
636,636,1/1/2021,24.1,64.5,1/1/2021
