,Unnamed: 0.1, Temperatura (C), Humedad (%),Fecha,Hora
0,0,27.0,63.2,1/1/2021,1/1/2021
1,1,27.0,63.5,1/1/2021,1/1/2021
2,2,27.0,63.3,1/1/2021,1/1/2021
3,3,27.1,63.2,1/1/2021,1/1/2021
4,4,27.0,63.1,1/1/2021,1/1/2021
5,5,27.1,63.5,1/1/2021,1/1/2021
6,6,27.1,63.5,1/1/2021,1/1/2021
7,7,27.1,63.1,1/1/2021,1/1/2021
8,8,27.1,62.5,1/1/2021,1/1/2021
9,9,27.1,62.2,1/1/2021,1/1/2021
10,10,27.1,61.1,1/1/2021,1/1/2021
11,11,27.1,60.6,1/1/2021,1/1/2021
12,12,27.1,61.5,1/1/2021,1/1/2021
13,13,27.1,62.0,1/1/2021,1/1/2021
14,14,27.1,61.1,1/1/2021,1/1/2021
15,15,27.1,61.5,1/1/2021,1/1/2021
16,16,27.1,61.9,1/1/2021,1/1/2021
17,17,27.1,61.9,1/1/2021,1/1/2021
18,18,27.2,62.0,1/1/2021,1/1/2021
19,19,27.2,61.8,1/1/2021,1/1/2021
20,20,27.3,62.1,1/1/2021,1/1/2021
21,21,27.3,61.8,1/1/2021,1/1/2021
22,22,27.3,61.1,1/1/2021,1/1/2021
23,23,27.3,60.9,1/1/2021,1/1/2021
24,24,27.3,61.4,1/1/2021,1/1/2021
25,25,27.3,62.0,1/1/2021,1/1/2021
26,26,27.3,61.6,1/1/2021,1/1/2021
27,27,27.2,60.5,1/1/2021,1/1/2021
28,28,27.2,61.0,1/1/2021,1/1/2021
29,29,27.1,61.1,1/1/2021,1/1/2021
30,30,27.2,61.9,1/1/2021,1/1/2021
31,31,27.2,61.8,1/1/2021,1/1/2021
32,32,27.2,61.6,1/1/2021,1/1/2021
33,33,27.2,62.1,1/1/2021,1/1/2021
34,34,27.2,62.2,1/1/2021,1/1/2021
35,35,27.2,62.6,1/1/2021,1/1/2021
36,36,27.2,61.6,1/1/2021,1/1/2021
37,37,27.2,61.6,1/1/2021,1/1/2021
38,38,27.2,61.4,1/1/2021,1/1/2021
39,39,27.2,61.6,1/1/2021,1/1/2021
40,40,27.2,62.3,1/1/2021,1/1/2021
41,41,27.2,62.5,1/1/2021,1/1/2021
42,42,27.2,62.5,1/1/2021,1/1/2021
43,43,27.2,61.0,1/1/2021,1/1/2021
44,44,27.2,60.7,1/1/2021,1/1/2021
45,45,27.2,61.0,1/1/2021,1/1/2021
46,46,27.2,60.9,1/1/2021,1/1/2021
47,47,27.2,61.0,1/1/2021,1/1/2021
48,48,27.3,61.3,1/1/2021,1/1/2021
49,49,27.4,61.0,1/1/2021,1/1/2021
50,50,27.4,60.5,1/1/2021,1/1/2021
51,51,27.5,61.0,1/1/2021,1/1/2021
52,52,27.5,60.9,1/1/2021,1/1/2021
53,53,27.5,60.5,1/1/2021,1/1/2021
54,54,27.5,61.1,1/1/2021,1/1/2021
55,55,27.5,61.0,1/1/2021,1/1/2021
56,56,27.6,60.7,1/1/2021,1/1/2021
57,57,27.7,60.8,1/1/2021,1/1/2021
58,58,27.7,60.9,1/1/2021,1/1/2021
59,59,27.7,60.7,1/1/2021,1/1/2021
60,60,27.8,60.3,1/1/2021,1/1/2021
61,61,27.8,60.4,1/1/2021,1/1/2021
62,62,27.8,60.3,1/1/2021,1/1/2021
63,63,27.7,59.8,1/1/2021,1/1/2021
64,64,27.7,59.5,1/1/2021,1/1/2021
65,65,27.7,59.5,1/1/2021,1/1/2021
66,66,27.7,60.9,1/1/2021,1/1/2021
67,67,27.7,61.2,1/1/2021,1/1/2021
68,68,27.7,61.1,1/1/2021,1/1/2021
69,69,27.7,60.9,1/1/2021,1/1/2021
70,70,27.8,60.1,1/1/2021,1/1/2021
71,71,27.9,60.4,1/1/2021,1/1/2021
72,72,28.0,59.8,1/1/2021,1/1/2021
73,73,28.0,60.1,1/1/2021,1/1/2021
74,74,28.1,59.8,1/1/2021,1/1/2021
75,75,28.2,60.0,1/1/2021,1/1/2021
76,76,28.2,60.3,1/1/2021,1/1/2021
77,77,28.2,60.3,1/1/2021,1/1/2021
78,78,28.3,60.3,1/1/2021,1/1/2021
79,79,28.4,60.5,1/1/2021,1/1/2021
80,80,28.4,59.3,1/1/2021,1/1/2021
81,81,28.4,58.7,1/1/2021,1/1/2021
82,82,28.4,59.1,1/1/2021,1/1/2021
83,83,28.3,58.9,1/1/2021,1/1/2021
84,84,28.3,58.9,1/1/2021,1/1/2021
85,85,28.3,58.8,1/1/2021,1/1/2021
86,86,28.3,58.5,1/1/2021,1/1/2021
87,87,28.4,58.7,1/1/2021,1/1/2021
88,88,28.3,58.9,1/1/2021,1/1/2021
89,89,28.3,59.0,1/1/2021,1/1/2021
90,90,28.4,58.5,1/1/2021,1/1/2021
91,91,28.3,58.3,1/1/2021,1/1/2021
92,92,28.3,58.5,1/1/2021,1/1/2021
93,93,28.3,58.3,1/1/2021,1/1/2021
94,94,28.3,58.9,1/1/2021,1/1/2021
95,95,28.3,59.0,1/1/2021,1/1/2021
96,96,28.4,58.5,1/1/2021,1/1/2021
97,97,28.4,58.4,1/1/2021,1/1/2021
98,98,28.5,58.4,1/1/2021,1/1/2021
99,99,28.5,59.0,1/1/2021,1/1/2021
100,100,28.6,59.2,1/1/2021,1/1/2021
101,101,28.7,58.4,1/1/2021,1/1/2021
102,102,28.6,58.1,1/1/2021,1/1/2021
103,103,28.6,57.7,1/1/2021,1/1/2021
104,104,28.6,57.9,1/1/2021,1/1/2021
105,105,28.7,57.7,1/1/2021,1/1/2021
106,106,28.7,58.2,1/1/2021,1/1/2021
107,107,28.8,58.5,1/1/2021,1/1/2021
108,108,28.9,58.6,1/1/2021,1/1/2021
109,109,28.9,57.7,1/1/2021,1/1/2021
110,110,28.9,57.4,1/1/2021,1/1/2021
111,111,28.9,57.1,1/1/2021,1/1/2021
112,112,29.0,57.4,1/1/2021,1/1/2021
113,113,29.1,57.4,1/1/2021,1/1/2021
114,114,29.0,56.6,1/1/2021,1/1/2021
115,115,29.1,57.6,1/1/2021,1/1/2021
116,116,29.1,56.9,1/1/2021,1/1/2021
117,117,29.0,57.0,1/1/2021,1/1/2021
118,118,29.0,57.4,1/1/2021,1/1/2021
119,119,29.0,56.2,1/1/2021,1/1/2021
120,120,29.0,55.4,1/1/2021,1/1/2021
121,121,28.9,55.1,1/1/2021,1/1/2021
122,122,29.0,55.9,1/1/2021,1/1/2021
123,123,29.0,56.5,1/1/2021,1/1/2021
124,124,29.0,56.8,1/1/2021,1/1/2021
125,125,29.0,56.9,1/1/2021,1/1/2021
126,126,29.0,56.3,1/1/2021,1/1/2021
127,127,29.0,56.8,1/1/2021,1/1/2021
128,128,29.0,56.7,1/1/2021,1/1/2021
129,129,29.1,56.8,1/1/2021,1/1/2021
130,130,29.1,57.7,1/1/2021,1/1/2021
131,131,29.1,56.7,1/1/2021,1/1/2021
132,132,29.0,56.2,1/1/2021,1/1/2021
133,133,29.0,56.3,1/1/2021,1/1/2021
134,134,29.0,56.6,1/1/2021,1/1/2021
135,135,29.0,56.9,1/1/2021,1/1/2021
136,136,29.0,57.2,1/1/2021,1/1/2021
137,137,29.0,56.2,1/1/2021,1/1/2021
138,138,28.9,55.8,1/1/2021,1/1/2021
139,139,28.8,54.6,1/1/2021,1/1/2021
140,140,28.8,55.1,1/1/2021,1/1/2021
141,141,28.8,55.9,1/1/2021,1/1/2021
142,142,28.8,55.6,1/1/2021,1/1/2021
143,143,28.7,56.3,1/1/2021,1/1/2021
144,144,28.7,55.4,1/1/2021,1/1/2021
145,145,28.7,54.3,1/1/2021,1/1/2021
146,146,28.7,54.7,1/1/2021,1/1/2021
147,147,28.7,55.8,1/1/2021,1/1/2021
148,148,28.7,56.7,1/1/2021,1/1/2021
149,149,28.8,57.7,1/1/2021,1/1/2021
150,150,28.8,57.8,1/1/2021,1/1/2021
151,151,28.8,57.0,1/1/2021,1/1/2021
152,152,28.7,56.9,1/1/2021,1/1/2021
153,153,28.7,56.8,1/1/2021,1/1/2021
154,154,28.8,56.5,1/1/2021,1/1/2021
155,155,28.8,56.8,1/1/2021,1/1/2021
156,156,28.8,56.3,1/1/2021,1/1/2021
157,157,28.8,56.3,1/1/2021,1/1/2021
158,158,28.8,55.9,1/1/2021,1/1/2021
159,159,28.8,56.1,1/1/2021,1/1/2021
160,160,28.8,56.3,1/1/2021,1/1/2021
161,161,28.8,56.8,1/1/2021,1/1/2021
162,162,28.8,57.3,1/1/2021,1/1/2021
163,163,28.8,57.4,1/1/2021,1/1/2021
164,164,28.8,56.9,1/1/2021,1/1/2021
165,165,28.9,57.5,1/1/2021,1/1/2021
166,166,28.9,58.2,1/1/2021,1/1/2021
167,167,28.9,57.1,1/1/2021,1/1/2021
168,168,28.9,57.7,1/1/2021,1/1/2021
169,169,28.9,57.4,1/1/2021,1/1/2021
170,170,29.0,57.0,1/1/2021,1/1/2021
171,171,29.0,56.5,1/1/2021,1/1/2021
172,172,28.9,56.2,1/1/2021,1/1/2021
173,173,28.9,56.7,1/1/2021,1/1/2021
174,174,28.8,56.3,1/1/2021,1/1/2021
175,175,28.7,55.6,1/1/2021,1/1/2021
176,176,28.7,55.3,1/1/2021,1/1/2021
177,177,28.6,55.9,1/1/2021,1/1/2021
178,178,28.6,56.5,1/1/2021,1/1/2021
179,179,28.6,57.4,1/1/2021,1/1/2021
180,180,28.6,57.1,1/1/2021,1/1/2021
181,181,28.6,56.9,1/1/2021,1/1/2021
182,182,28.5,56.7,1/1/2021,1/1/2021
183,183,28.6,56.4,1/1/2021,1/1/2021
184,184,28.5,56.7,1/1/2021,1/1/2021
185,185,28.5,56.4,1/1/2021,1/1/2021
186,186,28.5,56.2,1/1/2021,1/1/2021
187,187,28.5,56.4,1/1/2021,1/1/2021
188,188,28.5,57.2,1/1/2021,1/1/2021
189,189,28.5,57.3,1/1/2021,1/1/2021
190,190,28.5,57.4,1/1/2021,1/1/2021
191,191,28.5,57.6,1/1/2021,1/1/2021
192,192,28.6,57.6,1/1/2021,1/1/2021
193,193,28.6,58.0,1/1/2021,1/1/2021
194,194,28.7,57.3,1/1/2021,1/1/2021
195,195,28.7,57.7,1/1/2021,1/1/2021
196,196,28.7,58.1,1/1/2021,1/1/2021
197,197,28.7,57.9,1/1/2021,1/1/2021
198,198,28.8,57.0,1/1/2021,1/1/2021
199,199,28.9,56.7,1/1/2021,1/1/2021
200,200,28.9,56.3,1/1/2021,1/1/2021
201,201,29.0,56.7,1/1/2021,1/1/2021
202,202,28.9,56.4,1/1/2021,1/1/2021
203,203,28.9,56.7,1/1/2021,1/1/2021
204,204,28.8,56.7,1/1/2021,1/1/2021
205,205,28.7,56.3,1/1/2021,1/1/2021
206,206,28.6,56.2,1/1/2021,1/1/2021
207,207,28.6,56.6,1/1/2021,1/1/2021
208,208,28.5,56.6,1/1/2021,1/1/2021
209,209,28.5,57.0,1/1/2021,1/1/2021
210,210,28.5,56.4,1/1/2021,1/1/2021
211,211,28.5,56.4,1/1/2021,1/1/2021
212,212,28.4,56.5,1/1/2021,1/1/2021
213,213,28.4,57.1,1/1/2021,1/1/2021
214,214,28.4,57.6,1/1/2021,1/1/2021
215,215,28.4,57.4,1/1/2021,1/1/2021
216,216,28.4,57.5,1/1/2021,1/1/2021
217,217,28.4,57.2,1/1/2021,1/1/2021
218,218,28.4,57.5,1/1/2021,1/1/2021
219,219,28.4,57.3,1/1/2021,1/1/2021
220,220,28.4,57.3,1/1/2021,1/1/2021
221,221,28.5,57.8,1/1/2021,1/1/2021
222,222,28.5,57.5,1/1/2021,1/1/2021
223,223,28.5,56.8,1/1/2021,1/1/2021
224,224,28.5,57.8,1/1/2021,1/1/2021
225,225,28.6,57.8,1/1/2021,1/1/2021
226,226,28.6,56.7,1/1/2021,1/1/2021
227,227,28.7,56.3,1/1/2021,1/1/2021
228,228,28.7,55.8,1/1/2021,1/1/2021
229,229,28.7,56.0,1/1/2021,1/1/2021
230,230,28.7,56.5,1/1/2021,1/1/2021
231,231,28.8,56.5,1/1/2021,1/1/2021
232,232,28.9,56.0,1/1/2021,1/1/2021
233,233,28.9,55.5,1/1/2021,1/1/2021
234,234,29.0,55.5,1/1/2021,1/1/2021
235,235,29.1,55.5,1/1/2021,1/1/2021
236,236,29.1,55.3,1/1/2021,1/1/2021
237,237,29.2,55.3,1/1/2021,1/1/2021
238,238,29.3,54.9,1/1/2021,1/1/2021
239,239,29.4,54.9,1/1/2021,1/1/2021
240,240,29.4,55.0,1/1/2021,1/1/2021
241,241,29.4,54.7,1/1/2021,1/1/2021
242,242,29.5,54.8,1/1/2021,1/1/2021
243,243,29.6,54.8,1/1/2021,1/1/2021
244,244,29.6,54.3,1/1/2021,1/1/2021
245,245,29.7,53.9,1/1/2021,1/1/2021
246,246,29.7,52.3,1/1/2021,1/1/2021
247,247,29.6,52.6,1/1/2021,1/1/2021
248,248,29.6,52.2,1/1/2021,1/1/2021
249,249,29.6,51.8,1/1/2021,1/1/2021
250,250,29.4,50.9,1/1/2021,1/1/2021
251,251,29.2,51.0,1/1/2021,1/1/2021
252,252,29.1,51.9,1/1/2021,1/1/2021
253,253,29.0,52.3,1/1/2021,1/1/2021
254,254,29.0,52.6,1/1/2021,1/1/2021
255,255,28.9,53.5,1/1/2021,1/1/2021
256,256,28.8,53.4,1/1/2021,1/1/2021
257,257,28.8,54.1,1/1/2021,1/1/2021
258,258,28.8,53.4,1/1/2021,1/1/2021
259,259,28.7,53.0,1/1/2021,1/1/2021
260,260,28.6,53.7,1/1/2021,1/1/2021
261,261,28.6,53.7,1/1/2021,1/1/2021
262,262,28.5,54.2,1/1/2021,1/1/2021
263,263,28.5,54.4,1/1/2021,1/1/2021
264,264,28.5,54.9,1/1/2021,1/1/2021
265,265,28.5,54.6,1/1/2021,1/1/2021
266,266,28.5,54.2,1/1/2021,1/1/2021
267,267,28.5,54.2,1/1/2021,1/1/2021
268,268,28.5,53.7,1/1/2021,1/1/2021
269,269,28.4,54.4,1/1/2021,1/1/2021
270,270,28.3,54.2,1/1/2021,1/1/2021
271,271,28.2,54.5,1/1/2021,1/1/2021
272,272,28.1,54.4,1/1/2021,1/1/2021
273,273,28.1,54.4,1/1/2021,1/1/2021
274,274,28.0,54.3,1/1/2021,1/1/2021
275,275,28.0,54.9,1/1/2021,1/1/2021
276,276,28.1,55.6,1/1/2021,1/1/2021
277,277,28.2,55.8,1/1/2021,1/1/2021
278,278,28.3,56.0,1/1/2021,1/1/2021
279,279,28.4,56.1,1/1/2021,1/1/2021
280,280,28.5,56.0,1/1/2021,1/1/2021
281,281,28.6,57.1,1/1/2021,1/1/2021
282,282,28.6,57.1,1/1/2021,1/1/2021
283,283,28.7,56.9,1/1/2021,1/1/2021
284,284,28.7,57.7,1/1/2021,1/1/2021
285,285,28.8,57.2,1/1/2021,1/1/2021
286,286,28.9,57.0,1/1/2021,1/1/2021
287,287,28.9,55.9,1/1/2021,1/1/2021
288,288,29.0,56.3,1/1/2021,1/1/2021
289,289,29.1,55.8,1/1/2021,1/1/2021
290,290,29.1,55.4,1/1/2021,1/1/2021
291,291,29.2,55.7,1/1/2021,1/1/2021
292,292,29.2,56.0,1/1/2021,1/1/2021
293,293,29.3,55.1,1/1/2021,1/1/2021
294,294,29.2,54.4,1/1/2021,1/1/2021
295,295,29.2,54.0,1/1/2021,1/1/2021
296,296,29.2,53.9,1/1/2021,1/1/2021
297,297,29.2,53.6,1/1/2021,1/1/2021
298,298,29.1,54.0,1/1/2021,1/1/2021
299,299,29.1,54.8,1/1/2021,1/1/2021
300,300,29.1,54.7,1/1/2021,1/1/2021
301,301,29.0,54.2,1/1/2021,1/1/2021
302,302,29.0,54.4,1/1/2021,1/1/2021
303,303,29.0,54.3,1/1/2021,1/1/2021
304,304,29.1,54.7,1/1/2021,1/1/2021
305,305,29.1,55.0,1/1/2021,1/1/2021
306,306,29.0,54.1,1/1/2021,1/1/2021
307,307,29.1,54.9,1/1/2021,1/1/2021
308,308,29.1,54.4,1/1/2021,1/1/2021
309,309,29.2,53.8,1/1/2021,1/1/2021
310,310,29.3,53.1,1/1/2021,1/1/2021
311,311,29.3,53.8,1/1/2021,1/1/2021
312,312,29.3,54.6,1/1/2021,1/1/2021
313,313,29.4,55.1,1/1/2021,1/1/2021
314,314,29.4,54.6,1/1/2021,1/1/2021
315,315,29.4,55.0,1/1/2021,1/1/2021
316,316,29.5,54.7,1/1/2021,1/1/2021
317,317,29.5,54.0,1/1/2021,1/1/2021
318,318,29.6,54.1,1/1/2021,1/1/2021
319,319,29.7,53.3,1/1/2021,1/1/2021
320,320,29.7,53.2,1/1/2021,1/1/2021
321,321,29.8,54.0,1/1/2021,1/1/2021
322,322,29.9,54.3,1/1/2021,1/1/2021
323,323,29.9,53.8,1/1/2021,1/1/2021
324,324,29.9,54.0,1/1/2021,1/1/2021
325,325,30.0,54.7,1/1/2021,1/1/2021
326,326,30.0,54.4,1/1/2021,1/1/2021
327,327,30.0,53.7,1/1/2021,1/1/2021
328,328,30.0,53.4,1/1/2021,1/1/2021
329,329,30.1,53.9,1/1/2021,1/1/2021
330,330,30.0,53.9,1/1/2021,1/1/2021
331,331,30.1,53.6,1/1/2021,1/1/2021
332,332,30.1,54.0,1/1/2021,1/1/2021
333,333,30.1,54.0,1/1/2021,1/1/2021
334,334,30.1,53.8,1/1/2021,1/1/2021
335,335,30.1,54.0,1/1/2021,1/1/2021
336,336,30.1,53.2,1/1/2021,1/1/2021
337,337,30.0,53.2,1/1/2021,1/1/2021
338,338,30.1,53.2,1/1/2021,1/1/2021
339,339,30.1,52.2,1/1/2021,1/1/2021
340,340,30.0,52.6,1/1/2021,1/1/2021
341,341,30.0,53.2,1/1/2021,1/1/2021
342,342,30.0,53.3,1/1/2021,1/1/2021
343,343,29.9,53.3,1/1/2021,1/1/2021
344,344,30.0,53.2,1/1/2021,1/1/2021
345,345,30.0,53.3,1/1/2021,1/1/2021
346,346,30.0,53.2,1/1/2021,1/1/2021
347,347,30.0,53.4,1/1/2021,1/1/2021
348,348,30.0,53.6,1/1/2021,1/1/2021
349,349,30.1,53.0,1/1/2021,1/1/2021
350,350,30.0,52.5,1/1/2021,1/1/2021
351,351,30.0,52.7,1/1/2021,1/1/2021
352,352,30.0,52.6,1/1/2021,1/1/2021
353,353,30.0,52.6,1/1/2021,1/1/2021
354,354,30.0,52.3,1/1/2021,1/1/2021
355,355,30.1,52.7,1/1/2021,1/1/2021
356,356,30.1,52.6,1/1/2021,1/1/2021
357,357,30.1,52.3,1/1/2021,1/1/2021
358,358,30.2,52.5,1/1/2021,1/1/2021
359,359,30.2,52.8,1/1/2021,1/1/2021
360,360,30.2,54.1,1/1/2021,1/1/2021
361,361,30.3,53.2,1/1/2021,1/1/2021
362,362,30.3,50.6,1/1/2021,1/1/2021
363,363,30.4,49.9,1/1/2021,1/1/2021
364,364,30.4,50.2,1/1/2021,1/1/2021
365,365,30.4,50.2,1/1/2021,1/1/2021
366,366,30.5,50.4,1/1/2021,1/1/2021
367,367,30.5,49.7,1/1/2021,1/1/2021
368,368,30.5,50.0,1/1/2021,1/1/2021
369,369,30.6,50.5,1/1/2021,1/1/2021
370,370,30.6,51.0,1/1/2021,1/1/2021
371,371,30.7,50.2,1/1/2021,1/1/2021
372,372,30.7,50.5,1/1/2021,1/1/2021
373,373,30.8,51.2,1/1/2021,1/1/2021
374,374,30.8,51.4,1/1/2021,1/1/2021
375,375,30.8,51.6,1/1/2021,1/1/2021
376,376,30.9,51.6,1/1/2021,1/1/2021
377,377,30.9,51.0,1/1/2021,1/1/2021
378,378,30.9,50.3,1/1/2021,1/1/2021
379,379,31.0,50.4,1/1/2021,1/1/2021
380,380,31.1,50.5,1/1/2021,1/1/2021
381,381,31.2,50.9,1/1/2021,1/1/2021
382,382,31.1,51.7,1/1/2021,1/1/2021
383,383,31.1,51.5,1/1/2021,1/1/2021
384,384,31.1,51.1,1/1/2021,1/1/2021
385,385,31.0,50.6,1/1/2021,1/1/2021
386,386,31.0,50.6,1/1/2021,1/1/2021
387,387,31.0,51.3,1/1/2021,1/1/2021
388,388,30.9,50.0,1/1/2021,1/1/2021
389,389,30.9,50.0,1/1/2021,1/1/2021
390,390,30.8,50.2,1/1/2021,1/1/2021
391,391,30.8,51.0,1/1/2021,1/1/2021
392,392,30.9,51.0,1/1/2021,1/1/2021
393,393,31.0,50.7,1/1/2021,1/1/2021
394,394,31.0,50.0,1/1/2021,1/1/2021
395,395,30.9,48.5,1/1/2021,1/1/2021
396,396,30.8,48.4,1/1/2021,1/1/2021
397,397,30.7,49.6,1/1/2021,1/1/2021
398,398,30.7,49.4,1/1/2021,1/1/2021
399,399,30.6,50.2,1/1/2021,1/1/2021
400,400,30.7,51.1,1/1/2021,1/1/2021
401,401,30.7,50.6,1/1/2021,1/1/2021
402,402,30.8,50.4,1/1/2021,1/1/2021
403,403,30.9,49.5,1/1/2021,1/1/2021
404,404,30.9,49.8,1/1/2021,1/1/2021
405,405,30.9,50.4,1/1/2021,1/1/2021
406,406,31.0,50.5,1/1/2021,1/1/2021
407,407,31.0,50.7,1/1/2021,1/1/2021
408,408,31.1,50.5,1/1/2021,1/1/2021
409,409,31.2,49.6,1/1/2021,1/1/2021
410,410,31.2,49.0,1/1/2021,1/1/2021
411,411,31.2,49.3,1/1/2021,1/1/2021
412,412,31.3,50.0,1/1/2021,1/1/2021
413,413,31.3,49.3,1/1/2021,1/1/2021
414,414,31.3,50.6,1/1/2021,1/1/2021
415,415,31.4,50.9,1/1/2021,1/1/2021
416,416,31.4,51.1,1/1/2021,1/1/2021
417,417,31.4,50.5,1/1/2021,1/1/2021
418,418,31.5,50.3,1/1/2021,1/1/2021
419,419,31.5,50.0,1/1/2021,1/1/2021
420,420,31.6,50.0,1/1/2021,1/1/2021
421,421,31.5,49.8,1/1/2021,1/1/2021
422,422,31.5,49.2,1/1/2021,1/1/2021
423,423,31.4,49.2,1/1/2021,1/1/2021
424,424,31.3,49.2,1/1/2021,1/1/2021
425,425,31.2,49.6,1/1/2021,1/1/2021
426,426,31.2,50.0,1/1/2021,1/1/2021
427,427,31.2,49.9,1/1/2021,1/1/2021
428,428,31.2,50.4,1/1/2021,1/1/2021
429,429,31.2,50.6,1/1/2021,1/1/2021
430,430,31.2,50.2,1/1/2021,1/1/2021
431,431,31.3,49.8,1/1/2021,1/1/2021
432,432,31.1,49.5,1/1/2021,1/1/2021
433,433,31.1,49.7,1/1/2021,1/1/2021
434,434,31.0,49.5,1/1/2021,1/1/2021
435,435,30.9,49.1,1/1/2021,1/1/2021
436,436,30.9,49.4,1/1/2021,1/1/2021
437,437,30.8,49.9,1/1/2021,1/1/2021
438,438,30.8,50.3,1/1/2021,1/1/2021
439,439,30.8,50.7,1/1/2021,1/1/2021
440,440,30.8,51.0,1/1/2021,1/1/2021
441,441,30.8,50.8,1/1/2021,1/1/2021
442,442,30.8,50.5,1/1/2021,1/1/2021
443,443,30.8,50.4,1/1/2021,1/1/2021
444,444,30.8,50.2,1/1/2021,1/1/2021
445,445,30.8,50.9,1/1/2021,1/1/2021
446,446,30.8,50.8,1/1/2021,1/1/2021
447,447,30.8,50.9,1/1/2021,1/1/2021
448,448,30.9,51.0,1/1/2021,1/1/2021
449,449,30.8,50.0,1/1/2021,1/1/2021
450,450,30.8,50.8,1/1/2021,1/1/2021
451,451,30.8,50.4,1/1/2021,1/1/2021
452,452,30.8,50.2,1/1/2021,1/1/2021
453,453,30.7,50.3,1/1/2021,1/1/2021
454,454,30.6,50.0,1/1/2021,1/1/2021
455,455,30.6,49.6,1/1/2021,1/1/2021
456,456,30.5,50.0,1/1/2021,1/1/2021
457,457,30.5,50.6,1/1/2021,1/1/2021
458,458,30.6,50.8,1/1/2021,1/1/2021
459,459,30.6,50.9,1/1/2021,1/1/2021
460,460,30.7,50.9,1/1/2021,1/1/2021
461,461,30.6,50.7,1/1/2021,1/1/2021
