,Unnamed: 0.1, Temperatura (C), Humedad (%),Fecha,Hora
919,919,32.5,46.4,1/1/2021,1/1/2021
920,920,32.5,45.9,1/1/2021,1/1/2021
921,921,32.5,46.0,1/1/2021,1/1/2021
922,922,32.4,46.2,1/1/2021,1/1/2021
923,923,32.5,46.9,1/1/2021,1/1/2021
924,924,32.5,46.7,1/1/2021,1/1/2021
925,925,32.5,47.1,1/1/2021,1/1/2021
926,926,32.6,46.2,1/1/2021,1/1/2021
927,927,32.6,46.4,1/1/2021,1/1/2021
928,928,32.7,46.3,1/1/2021,1/1/2021
929,929,32.8,46.6,1/1/2021,1/1/2021
930,930,32.9,46.3,1/1/2021,1/1/2021
931,931,33.0,46.3,1/1/2021,1/1/2021
932,932,33.0,45.8,1/1/2021,1/1/2021
933,933,33.1,45.3,1/1/2021,1/1/2021
934,934,33.1,44.9,1/1/2021,1/1/2021
935,935,33.1,44.8,1/1/2021,1/1/2021
936,936,33.1,45.0,1/1/2021,1/1/2021
937,937,33.1,45.0,1/1/2021,1/1/2021
938,938,33.1,44.9,1/1/2021,1/1/2021
939,939,33.1,45.3,1/1/2021,1/1/2021
940,940,33.1,46.4,1/1/2021,1/1/2021
941,941,33.2,46.4,1/1/2021,1/1/2021
942,942,33.3,45.1,1/1/2021,1/1/2021
943,943,33.2,44.8,1/1/2021,1/1/2021
944,944,33.2,44.2,1/1/2021,1/1/2021
945,945,33.1,43.9,1/1/2021,1/1/2021
946,946,33.0,44.8,1/1/2021,1/1/2021
947,947,32.9,45.2,1/1/2021,1/1/2021
948,948,32.9,45.2,1/1/2021,1/1/2021
949,949,32.8,47.4,1/1/2021,1/1/2021
950,950,32.8,45.6,1/1/2021,1/1/2021
951,951,32.8,45.2,1/1/2021,1/1/2021
952,952,32.8,45.2,1/1/2021,1/1/2021
953,953,32.7,46.0,1/1/2021,1/1/2021
954,954,32.7,46.6,1/1/2021,1/1/2021
955,955,32.6,46.7,1/1/2021,1/1/2021
956,956,32.6,47.1,1/1/2021,1/1/2021
957,957,32.5,46.4,1/1/2021,1/1/2021
958,958,32.4,46.9,1/1/2021,1/1/2021
959,959,32.4,47.0,1/1/2021,1/1/2021
960,960,32.3,47.5,1/1/2021,1/1/2021
961,961,32.3,47.4,1/1/2021,1/1/2021
962,962,32.4,48.3,1/1/2021,1/1/2021
963,963,32.4,47.4,1/1/2021,1/1/2021
964,964,32.4,47.0,1/1/2021,1/1/2021
965,965,32.4,47.1,1/1/2021,1/1/2021
966,966,32.3,46.7,1/1/2021,1/1/2021
967,967,32.3,47.5,1/1/2021,1/1/2021
968,968,32.2,47.1,1/1/2021,1/1/2021
969,969,32.3,47.1,1/1/2021,1/1/2021
970,970,32.3,46.2,1/1/2021,1/1/2021
971,971,32.4,45.9,1/1/2021,1/1/2021
972,972,32.5,46.3,1/1/2021,1/1/2021
973,973,32.6,46.2,1/1/2021,1/1/2021
974,974,32.6,44.9,1/1/2021,1/1/2021
975,975,32.6,44.4,1/1/2021,1/1/2021
976,976,32.6,44.2,1/1/2021,1/1/2021
977,977,32.6,44.9,1/1/2021,1/1/2021
978,978,32.6,44.9,1/1/2021,1/1/2021
979,979,32.7,45.9,1/1/2021,1/1/2021
980,980,32.7,46.0,1/1/2021,1/1/2021
981,981,32.8,45.4,1/1/2021,1/1/2021
982,982,32.9,45.4,1/1/2021,1/1/2021
983,983,32.9,46.6,1/1/2021,1/1/2021
984,984,32.9,46.9,1/1/2021,1/1/2021
985,985,32.9,46.0,1/1/2021,1/1/2021
986,986,32.9,45.4,1/1/2021,1/1/2021
987,987,32.9,45.5,1/1/2021,1/1/2021
988,988,32.8,46.8,1/1/2021,1/1/2021
989,989,32.7,46.1,1/1/2021,1/1/2021
990,990,32.7,46.6,1/1/2021,1/1/2021
991,991,32.5,45.9,1/1/2021,1/1/2021
992,992,32.5,46.4,1/1/2021,1/1/2021
993,993,32.5,46.9,1/1/2021,1/1/2021
994,994,32.4,47.3,1/1/2021,1/1/2021
995,995,32.4,48.0,1/1/2021,1/1/2021
996,996,32.3,48.0,1/1/2021,1/1/2021
997,997,32.3,48.0,1/1/2021,1/1/2021
998,998,32.2,48.4,1/1/2021,1/1/2021
999,999,32.3,48.4,1/1/2021,1/1/2021
1000,1000,32.3,47.7,1/1/2021,1/1/2021
1001,1001,32.3,47.7,1/1/2021,1/1/2021
1002,1002,32.3,47.1,1/1/2021,1/1/2021
1003,1003,32.3,47.0,1/1/2021,1/1/2021
1004,1004,32.2,47.7,1/1/2021,1/1/2021
1005,1005,32.2,47.1,1/1/2021,1/1/2021
1006,1006,32.2,47.9,1/1/2021,1/1/2021
1007,1007,32.1,48.6,1/1/2021,1/1/2021
1008,1008,32.1,49.5,1/1/2021,1/1/2021
1009,1009,32.1,49.1,1/1/2021,1/1/2021
1010,1010,32.1,49.3,1/1/2021,1/1/2021
1011,1011,32.2,49.4,1/1/2021,1/1/2021
1012,1012,32.3,49.3,1/1/2021,1/1/2021
1013,1013,32.3,48.5,1/1/2021,1/1/2021
1014,1014,32.3,47.8,1/1/2021,1/1/2021
1015,1015,32.3,47.8,1/1/2021,1/1/2021
1016,1016,32.3,48.2,1/1/2021,1/1/2021
1017,1017,32.2,47.6,1/1/2021,1/1/2021
1018,1018,32.2,47.6,1/1/2021,1/1/2021
1019,1019,32.2,47.9,1/1/2021,1/1/2021
1020,1020,32.1,48.3,1/1/2021,1/1/2021
1021,1021,32.2,48.1,1/1/2021,1/1/2021
1022,1022,32.2,47.3,1/1/2021,1/1/2021
1023,1023,32.2,48.2,1/1/2021,1/1/2021
1024,1024,32.3,48.3,1/1/2021,1/1/2021
1025,1025,32.4,47.9,1/1/2021,1/1/2021
1026,1026,32.5,48.2,1/1/2021,1/1/2021
1027,1027,32.6,47.5,1/1/2021,1/1/2021
1028,1028,32.7,47.2,1/1/2021,1/1/2021
1029,1029,32.6,46.1,1/1/2021,1/1/2021
1030,1030,32.5,47.7,1/1/2021,1/1/2021
1031,1031,32.5,47.1,1/1/2021,1/1/2021
1032,1032,32.5,46.1,1/1/2021,1/1/2021
1033,1033,32.5,45.7,1/1/2021,1/1/2021
1034,1034,32.5,45.9,1/1/2021,1/1/2021
1035,1035,32.4,45.9,1/1/2021,1/1/2021
1036,1036,32.4,46.7,1/1/2021,1/1/2021
1037,1037,32.4,47.2,1/1/2021,1/1/2021
1038,1038,32.3,47.8,1/1/2021,1/1/2021
1039,1039,32.3,47.2,1/1/2021,1/1/2021
1040,1040,32.3,47.6,1/1/2021,1/1/2021
1041,1041,32.2,47.6,1/1/2021,1/1/2021
1042,1042,32.1,48.2,1/1/2021,1/1/2021
1043,1043,32.0,47.9,1/1/2021,1/1/2021
1044,1044,32.0,47.8,1/1/2021,1/1/2021
1045,1045,32.0,46.6,1/1/2021,1/1/2021
1046,1046,32.0,46.7,1/1/2021,1/1/2021
1047,1047,32.0,46.8,1/1/2021,1/1/2021
1048,1048,32.0,46.8,1/1/2021,1/1/2021
1049,1049,32.0,46.6,1/1/2021,1/1/2021
1050,1050,32.1,46.6,1/1/2021,1/1/2021
1051,1051,32.1,45.7,1/1/2021,1/1/2021
1052,1052,32.1,45.8,1/1/2021,1/1/2021
1053,1053,32.0,46.0,1/1/2021,1/1/2021
1054,1054,31.9,46.3,1/1/2021,1/1/2021
1055,1055,31.9,46.9,1/1/2021,1/1/2021
1056,1056,31.8,46.8,1/1/2021,1/1/2021
1057,1057,31.7,47.4,1/1/2021,1/1/2021
1058,1058,31.6,48.4,1/1/2021,1/1/2021
1059,1059,31.7,48.3,1/1/2021,1/1/2021
1060,1060,31.7,48.7,1/1/2021,1/1/2021
1061,1061,31.7,48.7,1/1/2021,1/1/2021
1062,1062,31.8,49.2,1/1/2021,1/1/2021
1063,1063,31.8,49.5,1/1/2021,1/1/2021
1064,1064,31.9,49.3,1/1/2021,1/1/2021
1065,1065,31.9,49.3,1/1/2021,1/1/2021
1066,1066,32.0,49.2,1/1/2021,1/1/2021
1067,1067,32.0,48.4,1/1/2021,1/1/2021
1068,1068,32.0,48.7,1/1/2021,1/1/2021
1069,1069,32.0,48.8,1/1/2021,1/1/2021
1070,1070,32.1,48.3,1/1/2021,1/1/2021
1071,1071,32.1,48.5,1/1/2021,1/1/2021
1072,1072,32.2,48.2,1/1/2021,1/1/2021
1073,1073,32.2,48.9,1/1/2021,1/1/2021
1074,1074,32.3,48.6,1/1/2021,1/1/2021
1075,1075,32.2,47.9,1/1/2021,1/1/2021
1076,1076,32.2,47.6,1/1/2021,1/1/2021
1077,1077,32.2,47.7,1/1/2021,1/1/2021
1078,1078,32.2,47.8,1/1/2021,1/1/2021
1079,1079,32.2,47.6,1/1/2021,1/1/2021
1080,1080,32.1,47.0,1/1/2021,1/1/2021
1081,1081,32.0,47.0,1/1/2021,1/1/2021
1082,1082,32.0,47.5,1/1/2021,1/1/2021
1083,1083,32.0,47.2,1/1/2021,1/1/2021
1084,1084,31.8,47.3,1/1/2021,1/1/2021
1085,1085,31.8,48.0,1/1/2021,1/1/2021
1086,1086,31.7,48.2,1/1/2021,1/1/2021
1087,1087,31.7,47.9,1/1/2021,1/1/2021
1088,1088,31.6,47.7,1/1/2021,1/1/2021
1089,1089,31.6,47.7,1/1/2021,1/1/2021
1090,1090,31.6,48.0,1/1/2021,1/1/2021
1091,1091,31.6,48.4,1/1/2021,1/1/2021
1092,1092,31.5,48.9,1/1/2021,1/1/2021
1093,1093,31.4,49.1,1/1/2021,1/1/2021
1094,1094,31.4,49.7,1/1/2021,1/1/2021
1095,1095,31.3,50.0,1/1/2021,1/1/2021
1096,1096,31.2,50.4,1/1/2021,1/1/2021
1097,1097,31.1,50.5,1/1/2021,1/1/2021
1098,1098,31.1,51.0,1/1/2021,1/1/2021
1099,1099,31.0,51.3,1/1/2021,1/1/2021
1100,1100,31.0,50.6,1/1/2021,1/1/2021
1101,1101,30.9,50.6,1/1/2021,1/1/2021
1102,1102,30.8,50.2,1/1/2021,1/1/2021
1103,1103,30.7,50.3,1/1/2021,1/1/2021
1104,1104,30.7,51.2,1/1/2021,1/1/2021
1105,1105,30.7,50.7,1/1/2021,1/1/2021
1106,1106,30.8,51.0,1/1/2021,1/1/2021
1107,1107,30.7,50.9,1/1/2021,1/1/2021
1108,1108,30.7,50.4,1/1/2021,1/1/2021
1109,1109,30.7,50.8,1/1/2021,1/1/2021
1110,1110,30.7,50.9,1/1/2021,1/1/2021
1111,1111,30.8,51.1,1/1/2021,1/1/2021
1112,1112,30.8,50.4,1/1/2021,1/1/2021
1113,1113,30.8,50.2,1/1/2021,1/1/2021
1114,1114,30.8,51.8,1/1/2021,1/1/2021
1115,1115,30.8,51.8,1/1/2021,1/1/2021
1116,1116,30.8,51.3,1/1/2021,1/1/2021
1117,1117,30.8,50.4,1/1/2021,1/1/2021
1118,1118,30.8,50.7,1/1/2021,1/1/2021
1119,1119,30.7,50.7,1/1/2021,1/1/2021
1120,1120,30.7,50.9,1/1/2021,1/1/2021
1121,1121,30.7,51.3,1/1/2021,1/1/2021
1122,1122,30.7,51.9,1/1/2021,1/1/2021
1123,1123,30.6,51.0,1/1/2021,1/1/2021
1124,1124,30.6,51.1,1/1/2021,1/1/2021
1125,1125,30.5,51.7,1/1/2021,1/1/2021
1126,1126,30.5,51.3,1/1/2021,1/1/2021
1127,1127,30.5,50.9,1/1/2021,1/1/2021
1128,1128,30.5,51.0,1/1/2021,1/1/2021
1129,1129,30.6,51.4,1/1/2021,1/1/2021
1130,1130,30.6,51.6,1/1/2021,1/1/2021
1131,1131,30.7,51.7,1/1/2021,1/1/2021
1132,1132,30.8,51.0,1/1/2021,1/1/2021
1133,1133,30.9,50.3,1/1/2021,1/1/2021
1134,1134,30.9,49.1,1/1/2021,1/1/2021
1135,1135,30.9,49.0,1/1/2021,1/1/2021
1136,1136,30.9,49.1,1/1/2021,1/1/2021
1137,1137,30.8,49.7,1/1/2021,1/1/2021
1138,1138,30.8,50.5,1/1/2021,1/1/2021
1139,1139,30.7,50.7,1/1/2021,1/1/2021
1140,1140,30.7,51.2,1/1/2021,1/1/2021
1141,1141,30.8,52.3,1/1/2021,1/1/2021
1142,1142,30.8,52.2,1/1/2021,1/1/2021
1143,1143,30.7,51.2,1/1/2021,1/1/2021
1144,1144,30.6,51.5,1/1/2021,1/1/2021
1145,1145,30.7,51.7,1/1/2021,1/1/2021
1146,1146,30.7,52.6,1/1/2021,1/1/2021
1147,1147,30.7,51.0,1/1/2021,1/1/2021
1148,1148,30.6,50.8,1/1/2021,1/1/2021
1149,1149,30.6,50.7,1/1/2021,1/1/2021
1150,1150,30.6,50.5,1/1/2021,1/1/2021
1151,1151,30.6,50.2,1/1/2021,1/1/2021
1152,1152,30.7,51.8,1/1/2021,1/1/2021
1153,1153,30.7,52.0,1/1/2021,1/1/2021
1154,1154,30.8,51.5,1/1/2021,1/1/2021
1155,1155,30.8,51.7,1/1/2021,1/1/2021
1156,1156,30.8,51.6,1/1/2021,1/1/2021
1157,1157,30.9,51.2,1/1/2021,1/1/2021
1158,1158,30.9,51.5,1/1/2021,1/1/2021
1159,1159,30.9,51.9,1/1/2021,1/1/2021
1160,1160,30.9,52.0,1/1/2021,1/1/2021
1161,1161,30.9,52.1,1/1/2021,1/1/2021
1162,1162,30.9,52.1,1/1/2021,1/1/2021
1163,1163,30.9,52.1,1/1/2021,1/1/2021
1164,1164,31.0,52.1,1/1/2021,1/1/2021
1165,1165,31.0,51.8,1/1/2021,1/1/2021
1166,1166,31.0,50.9,1/1/2021,1/1/2021
1167,1167,31.1,51.0,1/1/2021,1/1/2021
1168,1168,31.1,51.4,1/1/2021,1/1/2021
1169,1169,31.1,51.0,1/1/2021,1/1/2021
1170,1170,31.1,51.0,1/1/2021,1/1/2021
1171,1171,31.2,51.0,1/1/2021,1/1/2021
1172,1172,31.2,50.7,1/1/2021,1/1/2021
1173,1173,31.2,50.6,1/1/2021,1/1/2021
1174,1174,31.1,50.1,1/1/2021,1/1/2021
1175,1175,31.1,50.4,1/1/2021,1/1/2021
1176,1176,31.1,50.3,1/1/2021,1/1/2021
1177,1177,31.1,50.1,1/1/2021,1/1/2021
1178,1178,31.1,50.1,1/1/2021,1/1/2021
1179,1179,31.1,49.7,1/1/2021,1/1/2021
1180,1180,31.2,50.0,1/1/2021,1/1/2021
1181,1181,31.1,50.4,1/1/2021,1/1/2021
1182,1182,31.1,49.7,1/1/2021,1/1/2021
1183,1183,31.0,49.8,1/1/2021,1/1/2021
1184,1184,31.0,50.0,1/1/2021,1/1/2021
1185,1185,31.0,50.0,1/1/2021,1/1/2021
1186,1186,31.0,49.6,1/1/2021,1/1/2021
1187,1187,31.0,49.3,1/1/2021,1/1/2021
1188,1188,30.9,49.3,1/1/2021,1/1/2021
1189,1189,30.8,49.4,1/1/2021,1/1/2021
1190,1190,30.7,50.2,1/1/2021,1/1/2021
1191,1191,30.8,51.1,1/1/2021,1/1/2021
1192,1192,30.8,51.1,1/1/2021,1/1/2021
1193,1193,30.8,51.3,1/1/2021,1/1/2021
1194,1194,30.8,50.5,1/1/2021,1/1/2021
1195,1195,30.8,51.3,1/1/2021,1/1/2021
1196,1196,30.8,50.6,1/1/2021,1/1/2021
1197,1197,30.8,50.2,1/1/2021,1/1/2021
1198,1198,30.8,50.9,1/1/2021,1/1/2021
1199,1199,30.8,50.9,1/1/2021,1/1/2021
1200,1200,30.8,51.2,1/1/2021,1/1/2021
1201,1201,30.8,50.7,1/1/2021,1/1/2021
1202,1202,30.8,49.6,1/1/2021,1/1/2021
1203,1203,30.8,50.0,1/1/2021,1/1/2021
1204,1204,30.7,49.9,1/1/2021,1/1/2021
1205,1205,30.8,50.8,1/1/2021,1/1/2021
1206,1206,30.8,50.7,1/1/2021,1/1/2021
1207,1207,30.8,50.9,1/1/2021,1/1/2021
1208,1208,30.9,50.7,1/1/2021,1/1/2021
1209,1209,30.9,50.4,1/1/2021,1/1/2021
1210,1210,30.9,51.4,1/1/2021,1/1/2021
1211,1211,31.0,51.0,1/1/2021,1/1/2021
1212,1212,31.0,49.6,1/1/2021,1/1/2021
1213,1213,31.0,49.9,1/1/2021,1/1/2021
1214,1214,31.1,50.7,1/1/2021,1/1/2021
1215,1215,31.1,50.4,1/1/2021,1/1/2021
1216,1216,31.1,50.2,1/1/2021,1/1/2021
1217,1217,31.1,49.3,1/1/2021,1/1/2021
1218,1218,31.2,50.1,1/1/2021,1/1/2021
1219,1219,31.2,49.5,1/1/2021,1/1/2021
1220,1220,31.4,49.2,1/1/2021,1/1/2021
1221,1221,31.4,49.0,1/1/2021,1/1/2021
1222,1222,31.5,48.7,1/1/2021,1/1/2021
1223,1223,31.5,48.6,1/1/2021,1/1/2021
1224,1224,31.6,48.2,1/1/2021,1/1/2021
1225,1225,31.6,48.6,1/1/2021,1/1/2021
1226,1226,31.7,48.1,1/1/2021,1/1/2021
1227,1227,31.7,47.7,1/1/2021,1/1/2021
1228,1228,31.7,47.4,1/1/2021,1/1/2021
1229,1229,31.7,47.2,1/1/2021,1/1/2021
1230,1230,31.7,47.8,1/1/2021,1/1/2021
1231,1231,31.8,48.6,1/1/2021,1/1/2021
1232,1232,31.7,49.1,1/1/2021,1/1/2021
1233,1233,31.7,48.7,1/1/2021,1/1/2021
1234,1234,31.6,48.1,1/1/2021,1/1/2021
1235,1235,31.6,48.2,1/1/2021,1/1/2021
1236,1236,31.5,48.0,1/1/2021,1/1/2021
1237,1237,31.6,48.9,1/1/2021,1/1/2021
1238,1238,31.5,49.1,1/1/2021,1/1/2021
1239,1239,31.6,49.3,1/1/2021,1/1/2021
1240,1240,31.6,48.8,1/1/2021,1/1/2021
1241,1241,31.5,48.6,1/1/2021,1/1/2021
1242,1242,31.6,48.4,1/1/2021,1/1/2021
1243,1243,31.6,47.8,1/1/2021,1/1/2021
1244,1244,31.6,47.3,1/1/2021,1/1/2021
1245,1245,31.6,47.7,1/1/2021,1/1/2021
1246,1246,31.5,48.4,1/1/2021,1/1/2021
1247,1247,31.4,48.7,1/1/2021,1/1/2021
1248,1248,31.4,49.2,1/1/2021,1/1/2021
1249,1249,31.4,49.4,1/1/2021,1/1/2021
1250,1250,31.4,49.6,1/1/2021,1/1/2021
1251,1251,31.4,48.9,1/1/2021,1/1/2021
1252,1252,31.3,49.0,1/1/2021,1/1/2021
1253,1253,31.2,48.5,1/1/2021,1/1/2021
1254,1254,31.1,48.8,1/1/2021,1/1/2021
1255,1255,30.9,49.0,1/1/2021,1/1/2021
1256,1256,30.9,50.3,1/1/2021,1/1/2021
1257,1257,30.8,50.7,1/1/2021,1/1/2021
1258,1258,30.7,50.8,1/1/2021,1/1/2021
1259,1259,30.6,50.4,1/1/2021,1/1/2021
1260,1260,30.5,50.9,1/1/2021,1/1/2021
1261,1261,30.5,51.1,1/1/2021,1/1/2021
1262,1262,30.5,50.4,1/1/2021,1/1/2021
1263,1263,30.4,50.7,1/1/2021,1/1/2021
1264,1264,30.4,51.1,1/1/2021,1/1/2021
1265,1265,30.3,51.5,1/1/2021,1/1/2021
1266,1266,30.4,51.4,1/1/2021,1/1/2021
1267,1267,30.4,51.4,1/1/2021,1/1/2021
1268,1268,30.4,51.4,1/1/2021,1/1/2021
1269,1269,30.4,51.1,1/1/2021,1/1/2021
1270,1270,30.4,51.1,1/1/2021,1/1/2021
1271,1271,30.4,51.1,1/1/2021,1/1/2021
1272,1272,30.4,50.7,1/1/2021,1/1/2021
1273,1273,30.4,51.3,1/1/2021,1/1/2021
1274,1274,30.4,51.5,1/1/2021,1/1/2021
1275,1275,30.4,51.9,1/1/2021,1/1/2021
1276,1276,30.4,52.1,1/1/2021,1/1/2021
1277,1277,30.4,51.7,1/1/2021,1/1/2021
1278,1278,30.3,51.5,1/1/2021,1/1/2021
1279,1279,30.3,51.2,1/1/2021,1/1/2021
1280,1280,30.3,51.6,1/1/2021,1/1/2021
1281,1281,30.2,50.9,1/1/2021,1/1/2021
1282,1282,30.2,51.5,1/1/2021,1/1/2021
1283,1283,30.2,51.9,1/1/2021,1/1/2021
1284,1284,30.3,52.4,1/1/2021,1/1/2021
1285,1285,30.3,51.4,1/1/2021,1/1/2021
1286,1286,30.4,51.5,1/1/2021,1/1/2021
1287,1287,30.3,51.1,1/1/2021,1/1/2021
1288,1288,30.4,51.2,1/1/2021,1/1/2021
1289,1289,30.4,51.2,1/1/2021,1/1/2021
1290,1290,30.5,51.1,1/1/2021,1/1/2021
1291,1291,30.5,51.6,1/1/2021,1/1/2021
1292,1292,30.5,51.7,1/1/2021,1/1/2021
1293,1293,30.5,52.3,1/1/2021,1/1/2021
1294,1294,30.6,52.6,1/1/2021,1/1/2021
1295,1295,30.6,51.9,1/1/2021,1/1/2021
1296,1296,30.6,50.3,1/1/2021,1/1/2021
1297,1297,30.5,49.7,1/1/2021,1/1/2021
1298,1298,30.5,50.1,1/1/2021,1/1/2021
1299,1299,30.5,51.0,1/1/2021,1/1/2021
1300,1300,30.4,51.3,1/1/2021,1/1/2021
1301,1301,30.4,51.4,1/1/2021,1/1/2021
1302,1302,30.4,51.1,1/1/2021,1/1/2021
1303,1303,30.3,50.7,1/1/2021,1/1/2021
1304,1304,30.3,51.0,1/1/2021,1/1/2021
1305,1305,30.2,51.3,1/1/2021,1/1/2021
1306,1306,30.2,52.2,1/1/2021,1/1/2021
1307,1307,30.2,51.7,1/1/2021,1/1/2021
1308,1308,30.2,51.5,1/1/2021,1/1/2021
1309,1309,30.1,51.6,1/1/2021,1/1/2021
1310,1310,30.1,51.1,1/1/2021,1/1/2021
1311,1311,30.2,51.9,1/1/2021,1/1/2021
1312,1312,30.2,51.0,1/1/2021,1/1/2021
1313,1313,30.1,51.0,1/1/2021,1/1/2021
1314,1314,30.0,51.3,1/1/2021,1/1/2021
1315,1315,29.9,51.5,1/1/2021,1/1/2021
1316,1316,29.8,51.9,1/1/2021,1/1/2021
1317,1317,29.7,52.3,1/1/2021,1/1/2021
1318,1318,29.6,52.4,1/1/2021,1/1/2021
1319,1319,29.5,52.6,1/1/2021,1/1/2021
1320,1320,29.6,52.3,1/1/2021,1/1/2021
1321,1321,29.5,52.8,1/1/2021,1/1/2021
1322,1322,29.4,52.9,1/1/2021,1/1/2021
1323,1323,29.3,53.1,1/1/2021,1/1/2021
1324,1324,29.3,53.8,1/1/2021,1/1/2021
1325,1325,29.3,53.9,1/1/2021,1/1/2021
1326,1326,29.3,54.0,1/1/2021,1/1/2021
1327,1327,29.3,54.1,1/1/2021,1/1/2021
1328,1328,29.3,54.2,1/1/2021,1/1/2021
1329,1329,29.3,53.4,1/1/2021,1/1/2021
1330,1330,29.3,53.4,1/1/2021,1/1/2021
1331,1331,29.4,53.3,1/1/2021,1/1/2021
1332,1332,29.4,52.9,1/1/2021,1/1/2021
1333,1333,29.4,52.7,1/1/2021,1/1/2021
1334,1334,29.5,52.8,1/1/2021,1/1/2021
1335,1335,29.4,52.5,1/1/2021,1/1/2021
1336,1336,29.4,52.5,1/1/2021,1/1/2021
1337,1337,29.4,52.4,1/1/2021,1/1/2021
1338,1338,29.4,52.1,1/1/2021,1/1/2021
1339,1339,29.4,52.4,1/1/2021,1/1/2021
1340,1340,29.4,52.7,1/1/2021,1/1/2021
1341,1341,29.4,53.1,1/1/2021,1/1/2021
1342,1342,29.4,53.3,1/1/2021,1/1/2021
1343,1343,29.4,53.1,1/1/2021,1/1/2021
1344,1344,29.5,53.1,1/1/2021,1/1/2021
1345,1345,29.5,53.4,1/1/2021,1/1/2021
1346,1346,29.5,53.3,1/1/2021,1/1/2021
1347,1347,29.6,53.3,1/1/2021,1/1/2021
1348,1348,29.5,53.2,1/1/2021,1/1/2021
1349,1349,29.6,53.0,1/1/2021,1/1/2021
1350,1350,29.7,54.0,1/1/2021,1/1/2021
1351,1351,29.7,53.8,1/1/2021,1/1/2021
1352,1352,29.7,53.6,1/1/2021,1/1/2021
1353,1353,29.8,52.9,1/1/2021,1/1/2021
1354,1354,29.8,52.4,1/1/2021,1/1/2021
1355,1355,29.8,52.0,1/1/2021,1/1/2021
1356,1356,29.8,52.1,1/1/2021,1/1/2021
