,Unnamed: 0.1, Temperatura (C), Humedad (%),Fecha,Hora
1357,1357,29.8,52.8,1/1/2021,1/1/2021
1358,1358,29.8,51.5,1/1/2021,1/1/2021
1359,1359,29.8,50.8,1/1/2021,1/1/2021
1360,1360,29.8,50.7,1/1/2021,1/1/2021
1361,1361,29.8,50.5,1/1/2021,1/1/2021
1362,1362,29.8,51.0,1/1/2021,1/1/2021
1363,1363,29.8,50.7,1/1/2021,1/1/2021
1364,1364,29.9,51.1,1/1/2021,1/1/2021
1365,1365,29.9,51.3,1/1/2021,1/1/2021
1366,1366,29.9,51.3,1/1/2021,1/1/2021
1367,1367,29.8,50.8,1/1/2021,1/1/2021
1368,1368,29.7,51.1,1/1/2021,1/1/2021
1369,1369,29.7,51.6,1/1/2021,1/1/2021
1370,1370,29.7,52.1,1/1/2021,1/1/2021
1371,1371,29.6,51.9,1/1/2021,1/1/2021
1372,1372,29.6,51.5,1/1/2021,1/1/2021
1373,1373,29.7,51.8,1/1/2021,1/1/2021
1374,1374,29.6,51.7,1/1/2021,1/1/2021
1375,1375,29.6,51.4,1/1/2021,1/1/2021
1376,1376,29.6,51.1,1/1/2021,1/1/2021
1377,1377,29.5,51.3,1/1/2021,1/1/2021
1378,1378,29.5,51.3,1/1/2021,1/1/2021
1379,1379,29.5,51.3,1/1/2021,1/1/2021
1380,1380,29.5,51.6,1/1/2021,1/1/2021
1381,1381,29.4,51.6,1/1/2021,1/1/2021
1382,1382,29.4,51.6,1/1/2021,1/1/2021
1383,1383,29.4,51.4,1/1/2021,1/1/2021
1384,1384,29.4,51.2,1/1/2021,1/1/2021
1385,1385,29.4,51.2,1/1/2021,1/1/2021
1386,1386,29.4,51.1,1/1/2021,1/1/2021
1387,1387,29.4,51.1,1/1/2021,1/1/2021
1388,1388,29.4,51.1,1/1/2021,1/1/2021
1389,1389,29.4,51.2,1/1/2021,1/1/2021
1390,1390,29.5,51.9,1/1/2021,1/1/2021
1391,1391,29.5,52.9,1/1/2021,1/1/2021
1392,1392,29.5,52.3,1/1/2021,1/1/2021
1393,1393,29.6,51.7,1/1/2021,1/1/2021
1394,1394,29.7,51.4,1/1/2021,1/1/2021
1395,1395,29.7,51.3,1/1/2021,1/1/2021
1396,1396,29.7,51.2,1/1/2021,1/1/2021
1397,1397,29.6,51.0,1/1/2021,1/1/2021
1398,1398,29.6,50.6,1/1/2021,1/1/2021
1399,1399,29.6,51.2,1/1/2021,1/1/2021
1400,1400,29.5,51.5,1/1/2021,1/1/2021
1401,1401,29.5,52.1,1/1/2021,1/1/2021
1402,1402,29.5,52.8,1/1/2021,1/1/2021
1403,1403,29.5,52.6,1/1/2021,1/1/2021
1404,1404,29.5,51.9,1/1/2021,1/1/2021
1405,1405,29.5,51.9,1/1/2021,1/1/2021
1406,1406,29.5,52.1,1/1/2021,1/1/2021
1407,1407,29.5,51.8,1/1/2021,1/1/2021
1408,1408,29.5,52.2,1/1/2021,1/1/2021
1409,1409,29.6,53.0,1/1/2021,1/1/2021
1410,1410,29.6,52.5,1/1/2021,1/1/2021
1411,1411,29.6,52.2,1/1/2021,1/1/2021
1412,1412,29.5,52.6,1/1/2021,1/1/2021
1413,1413,29.5,52.4,1/1/2021,1/1/2021
1414,1414,29.6,52.8,1/1/2021,1/1/2021
1415,1415,29.6,52.9,1/1/2021,1/1/2021
1416,1416,29.6,51.9,1/1/2021,1/1/2021
1417,1417,29.6,51.8,1/1/2021,1/1/2021
1418,1418,29.6,52.0,1/1/2021,1/1/2021
1419,1419,29.5,51.7,1/1/2021,1/1/2021
1420,1420,29.5,51.8,1/1/2021,1/1/2021
1421,1421,29.4,51.8,1/1/2021,1/1/2021
1422,1422,29.4,52.5,1/1/2021,1/1/2021
1423,1423,29.4,53.0,1/1/2021,1/1/2021
1424,1424,29.4,52.1,1/1/2021,1/1/2021
1425,1425,29.4,52.6,1/1/2021,1/1/2021
1426,1426,29.3,52.9,1/1/2021,1/1/2021
1427,1427,29.4,53.4,1/1/2021,1/1/2021
1428,1428,29.4,53.8,1/1/2021,1/1/2021
1429,1429,29.4,53.7,1/1/2021,1/1/2021
1430,1430,29.5,53.7,1/1/2021,1/1/2021
1431,1431,29.5,53.7,1/1/2021,1/1/2021
1432,1432,29.5,52.4,1/1/2021,1/1/2021
1433,1433,29.5,52.5,1/1/2021,1/1/2021
1434,1434,29.5,52.7,1/1/2021,1/1/2021
1435,1435,29.5,52.2,1/1/2021,1/1/2021
1436,1436,29.5,52.2,1/1/2021,1/1/2021
1437,1437,29.5,52.0,1/1/2021,1/1/2021
1438,1438,29.6,52.1,1/1/2021,1/1/2021
1439,1439,29.7,51.6,1/1/2021,1/1/2021
1440,1440,29.7,51.3,1/1/2021,1/1/2021
1441,1441,29.8,51.6,1/1/2021,1/1/2021
1442,1442,29.9,52.8,1/1/2021,1/1/2021
1443,1443,29.9,53.5,1/1/2021,1/1/2021
1444,1444,30.0,53.3,1/1/2021,1/1/2021
1445,1445,30.1,53.3,1/1/2021,1/1/2021
1446,1446,30.2,53.2,1/1/2021,1/1/2021
1447,1447,30.2,52.5,1/1/2021,1/1/2021
1448,1448,30.3,52.4,1/1/2021,1/1/2021
1449,1449,30.4,53.1,1/1/2021,1/1/2021
1450,1450,30.5,51.9,1/1/2021,1/1/2021
1451,1451,30.6,50.8,1/1/2021,1/1/2021
1452,1452,30.7,51.0,1/1/2021,1/1/2021
1453,1453,30.8,51.0,1/1/2021,1/1/2021
1454,1454,30.9,51.5,1/1/2021,1/1/2021
1455,1455,31.0,51.3,1/1/2021,1/1/2021
1456,1456,31.1,50.1,1/1/2021,1/1/2021
1457,1457,31.1,49.3,1/1/2021,1/1/2021
1458,1458,31.1,48.7,1/1/2021,1/1/2021
1459,1459,31.0,48.4,1/1/2021,1/1/2021
1460,1460,30.9,49.0,1/1/2021,1/1/2021
1461,1461,30.9,49.0,1/1/2021,1/1/2021
1462,1462,30.8,49.0,1/1/2021,1/1/2021
1463,1463,30.7,49.5,1/1/2021,1/1/2021
1464,1464,30.7,50.2,1/1/2021,1/1/2021
1465,1465,30.7,49.5,1/1/2021,1/1/2021
1466,1466,30.7,49.1,1/1/2021,1/1/2021
1467,1467,30.6,49.1,1/1/2021,1/1/2021
1468,1468,30.5,49.1,1/1/2021,1/1/2021
1469,1469,30.4,49.7,1/1/2021,1/1/2021
1470,1470,30.4,50.4,1/1/2021,1/1/2021
1471,1471,30.4,49.9,1/1/2021,1/1/2021
1472,1472,30.3,50.0,1/1/2021,1/1/2021
1473,1473,30.3,50.4,1/1/2021,1/1/2021
1474,1474,30.3,50.6,1/1/2021,1/1/2021
1475,1475,30.2,50.6,1/1/2021,1/1/2021
1476,1476,30.3,50.9,1/1/2021,1/1/2021
1477,1477,30.3,51.0,1/1/2021,1/1/2021
1478,1478,30.3,50.0,1/1/2021,1/1/2021
1479,1479,30.3,50.4,1/1/2021,1/1/2021
1480,1480,30.2,50.3,1/1/2021,1/1/2021
1481,1481,30.2,50.5,1/1/2021,1/1/2021
1482,1482,30.2,50.0,1/1/2021,1/1/2021
1483,1483,30.1,50.1,1/1/2021,1/1/2021
1484,1484,30.0,50.3,1/1/2021,1/1/2021
1485,1485,29.9,50.0,1/1/2021,1/1/2021
1486,1486,29.9,50.6,1/1/2021,1/1/2021
1487,1487,29.8,50.3,1/1/2021,1/1/2021
1488,1488,29.8,50.5,1/1/2021,1/1/2021
1489,1489,29.7,50.2,1/1/2021,1/1/2021
1490,1490,29.6,50.1,1/1/2021,1/1/2021
1491,1491,29.5,50.5,1/1/2021,1/1/2021
1492,1492,29.5,51.0,1/1/2021,1/1/2021
1493,1493,29.4,50.5,1/1/2021,1/1/2021
1494,1494,29.4,51.1,1/1/2021,1/1/2021
1495,1495,29.3,51.6,1/1/2021,1/1/2021
1496,1496,29.4,51.9,1/1/2021,1/1/2021
1497,1497,29.3,51.9,1/1/2021,1/1/2021
1498,1498,29.3,52.1,1/1/2021,1/1/2021
1499,1499,29.2,52.4,1/1/2021,1/1/2021
1500,1500,29.2,53.0,1/1/2021,1/1/2021
1501,1501,29.1,53.1,1/1/2021,1/1/2021
1502,1502,29.2,52.7,1/1/2021,1/1/2021
1503,1503,29.2,52.4,1/1/2021,1/1/2021
1504,1504,29.2,52.9,1/1/2021,1/1/2021
1505,1505,29.2,52.8,1/1/2021,1/1/2021
1506,1506,29.3,52.5,1/1/2021,1/1/2021
1507,1507,29.4,52.5,1/1/2021,1/1/2021
1508,1508,29.4,52.2,1/1/2021,1/1/2021
1509,1509,29.4,52.0,1/1/2021,1/1/2021
1510,1510,29.4,52.1,1/1/2021,1/1/2021
1511,1511,29.4,51.6,1/1/2021,1/1/2021
1512,1512,29.4,51.1,1/1/2021,1/1/2021
1513,1513,29.4,51.1,1/1/2021,1/1/2021
1514,1514,29.4,51.2,1/1/2021,1/1/2021
1515,1515,29.4,51.2,1/1/2021,1/1/2021
1516,1516,29.4,51.6,1/1/2021,1/1/2021
1517,1517,29.4,51.3,1/1/2021,1/1/2021
1518,1518,29.4,51.1,1/1/2021,1/1/2021
1519,1519,29.4,51.2,1/1/2021,1/1/2021
1520,1520,29.3,51.2,1/1/2021,1/1/2021
1521,1521,29.4,51.3,1/1/2021,1/1/2021
1522,1522,29.4,51.3,1/1/2021,1/1/2021
1523,1523,29.4,51.5,1/1/2021,1/1/2021
1524,1524,29.3,51.4,1/1/2021,1/1/2021
1525,1525,29.3,51.5,1/1/2021,1/1/2021
1526,1526,29.2,52.3,1/1/2021,1/1/2021
1527,1527,29.3,52.0,1/1/2021,1/1/2021
1528,1528,29.3,51.8,1/1/2021,1/1/2021
1529,1529,29.4,51.2,1/1/2021,1/1/2021
1530,1530,29.4,50.7,1/1/2021,1/1/2021
1531,1531,29.4,50.6,1/1/2021,1/1/2021
1532,1532,29.3,50.8,1/1/2021,1/1/2021
1533,1533,29.3,50.9,1/1/2021,1/1/2021
1534,1534,29.3,51.4,1/1/2021,1/1/2021
1535,1535,29.3,51.3,1/1/2021,1/1/2021
1536,1536,29.3,51.6,1/1/2021,1/1/2021
1537,1537,29.3,51.8,1/1/2021,1/1/2021
1538,1538,29.3,52.5,1/1/2021,1/1/2021
1539,1539,29.4,53.2,1/1/2021,1/1/2021
1540,1540,29.5,53.2,1/1/2021,1/1/2021
1541,1541,29.6,52.6,1/1/2021,1/1/2021
1542,1542,29.6,51.7,1/1/2021,1/1/2021
1543,1543,29.5,51.9,1/1/2021,1/1/2021
1544,1544,29.5,50.9,1/1/2021,1/1/2021
1545,1545,29.5,50.5,1/1/2021,1/1/2021
1546,1546,29.4,49.7,1/1/2021,1/1/2021
1547,1547,29.3,49.4,1/1/2021,1/1/2021
1548,1548,29.4,49.7,1/1/2021,1/1/2021
1549,1549,29.4,49.5,1/1/2021,1/1/2021
1550,1550,29.3,49.6,1/1/2021,1/1/2021
1551,1551,29.3,49.9,1/1/2021,1/1/2021
1552,1552,29.3,49.9,1/1/2021,1/1/2021
1553,1553,29.4,50.1,1/1/2021,1/1/2021
1554,1554,29.4,50.1,1/1/2021,1/1/2021
1555,1555,29.5,50.7,1/1/2021,1/1/2021
1556,1556,29.6,51.5,1/1/2021,1/1/2021
1557,1557,29.8,52.4,1/1/2021,1/1/2021
1558,1558,29.9,51.8,1/1/2021,1/1/2021
1559,1559,30.1,50.3,1/1/2021,1/1/2021
1560,1560,30.1,49.5,1/1/2021,1/1/2021
1561,1561,30.2,49.6,1/1/2021,1/1/2021
1562,1562,30.3,49.5,1/1/2021,1/1/2021
1563,1563,30.3,48.4,1/1/2021,1/1/2021
1564,1564,30.3,47.6,1/1/2021,1/1/2021
1565,1565,30.2,47.5,1/1/2021,1/1/2021
1566,1566,30.0,47.3,1/1/2021,1/1/2021
1567,1567,29.9,47.4,1/1/2021,1/1/2021
1568,1568,30.0,47.5,1/1/2021,1/1/2021
1569,1569,29.9,47.9,1/1/2021,1/1/2021
1570,1570,29.9,48.5,1/1/2021,1/1/2021
1571,1571,30.0,48.6,1/1/2021,1/1/2021
1572,1572,30.0,48.2,1/1/2021,1/1/2021
1573,1573,30.1,49.6,1/1/2021,1/1/2021
1574,1574,30.2,49.6,1/1/2021,1/1/2021
1575,1575,30.3,49.9,1/1/2021,1/1/2021
1576,1576,30.3,48.5,1/1/2021,1/1/2021
1577,1577,30.3,47.7,1/1/2021,1/1/2021
1578,1578,30.3,47.6,1/1/2021,1/1/2021
1579,1579,30.3,48.4,1/1/2021,1/1/2021
1580,1580,30.4,48.7,1/1/2021,1/1/2021
1581,1581,30.4,49.5,1/1/2021,1/1/2021
1582,1582,30.5,49.2,1/1/2021,1/1/2021
1583,1583,30.5,48.8,1/1/2021,1/1/2021
1584,1584,30.6,48.8,1/1/2021,1/1/2021
1585,1585,30.7,49.0,1/1/2021,1/1/2021
1586,1586,30.8,48.9,1/1/2021,1/1/2021
1587,1587,30.8,48.6,1/1/2021,1/1/2021
1588,1588,30.7,48.1,1/1/2021,1/1/2021
1589,1589,30.4,48.1,1/1/2021,1/1/2021
1590,1590,30.6,48.5,1/1/2021,1/1/2021
1591,1591,30.6,48.7,1/1/2021,1/1/2021
1592,1592,30.7,49.3,1/1/2021,1/1/2021
1593,1593,30.8,49.3,1/1/2021,1/1/2021
1594,1594,30.9,49.1,1/1/2021,1/1/2021
1595,1595,30.9,48.0,1/1/2021,1/1/2021
1596,1596,31.1,47.7,1/1/2021,1/1/2021
1597,1597,31.2,48.0,1/1/2021,1/1/2021
1598,1598,31.2,47.8,1/1/2021,1/1/2021
1599,1599,31.4,47.9,1/1/2021,1/1/2021
1600,1600,31.5,48.3,1/1/2021,1/1/2021
1601,1601,31.6,48.4,1/1/2021,1/1/2021
1602,1602,31.6,50.0,1/1/2021,1/1/2021
1603,1603,31.8,50.6,1/1/2021,1/1/2021
1604,1604,31.8,48.9,1/1/2021,1/1/2021
1605,1605,32.0,47.5,1/1/2021,1/1/2021
1606,1606,32.0,46.7,1/1/2021,1/1/2021
1607,1607,32.1,46.6,1/1/2021,1/1/2021
1608,1608,32.1,46.4,1/1/2021,1/1/2021
1609,1609,32.1,46.7,1/1/2021,1/1/2021
1610,1610,32.1,46.8,1/1/2021,1/1/2021
1611,1611,32.1,46.4,1/1/2021,1/1/2021
1612,1612,32.1,45.8,1/1/2021,1/1/2021
1613,1613,32.0,46.1,1/1/2021,1/1/2021
1614,1614,32.0,46.3,1/1/2021,1/1/2021
1615,1615,31.9,47.0,1/1/2021,1/1/2021
1616,1616,31.9,47.0,1/1/2021,1/1/2021
1617,1617,31.8,47.9,1/1/2021,1/1/2021
1618,1618,31.8,48.7,1/1/2021,1/1/2021
1619,1619,31.8,47.5,1/1/2021,1/1/2021
1620,1620,31.8,47.0,1/1/2021,1/1/2021
1621,1621,31.8,47.4,1/1/2021,1/1/2021
1622,1622,31.8,47.5,1/1/2021,1/1/2021
1623,1623,31.8,47.5,1/1/2021,1/1/2021
1624,1624,31.8,48.5,1/1/2021,1/1/2021
1625,1625,31.8,47.5,1/1/2021,1/1/2021
1626,1626,31.8,47.9,1/1/2021,1/1/2021
1627,1627,31.8,47.5,1/1/2021,1/1/2021
1628,1628,31.8,47.3,1/1/2021,1/1/2021
1629,1629,31.8,48.0,1/1/2021,1/1/2021
1630,1630,31.8,48.5,1/1/2021,1/1/2021
1631,1631,31.9,46.7,1/1/2021,1/1/2021
1632,1632,31.9,45.8,1/1/2021,1/1/2021
1633,1633,32.0,46.0,1/1/2021,1/1/2021
1634,1634,31.9,45.8,1/1/2021,1/1/2021
1635,1635,31.9,45.7,1/1/2021,1/1/2021
1636,1636,31.9,45.9,1/1/2021,1/1/2021
1637,1637,31.9,46.7,1/1/2021,1/1/2021
1638,1638,31.9,47.3,1/1/2021,1/1/2021
1639,1639,32.0,48.0,1/1/2021,1/1/2021
1640,1640,32.0,47.2,1/1/2021,1/1/2021
1641,1641,32.0,47.5,1/1/2021,1/1/2021
1642,1642,32.0,47.1,1/1/2021,1/1/2021
1643,1643,31.9,47.2,1/1/2021,1/1/2021
1644,1644,31.8,47.0,1/1/2021,1/1/2021
1645,1645,31.8,47.6,1/1/2021,1/1/2021
1646,1646,31.9,47.6,1/1/2021,1/1/2021
1647,1647,32.0,47.1,1/1/2021,1/1/2021
1648,1648,32.0,47.0,1/1/2021,1/1/2021
1649,1649,31.9,45.6,1/1/2021,1/1/2021
1650,1650,31.8,45.7,1/1/2021,1/1/2021
1651,1651,31.8,46.2,1/1/2021,1/1/2021
1652,1652,31.6,46.7,1/1/2021,1/1/2021
1653,1653,31.5,47.2,1/1/2021,1/1/2021
1654,1654,31.4,47.7,1/1/2021,1/1/2021
1655,1655,31.4,47.9,1/1/2021,1/1/2021
1656,1656,31.3,48.1,1/1/2021,1/1/2021
1657,1657,31.3,48.6,1/1/2021,1/1/2021
1658,1658,31.2,48.3,1/1/2021,1/1/2021
1659,1659,31.1,48.2,1/1/2021,1/1/2021
1660,1660,30.9,48.3,1/1/2021,1/1/2021
1661,1661,30.7,48.3,1/1/2021,1/1/2021
1662,1662,30.6,49.1,1/1/2021,1/1/2021
1663,1663,30.5,49.6,1/1/2021,1/1/2021
1664,1664,30.3,50.0,1/1/2021,1/1/2021
1665,1665,30.3,50.2,1/1/2021,1/1/2021
1666,1666,30.3,49.7,1/1/2021,1/1/2021
1667,1667,30.2,49.8,1/1/2021,1/1/2021
1668,1668,30.1,49.8,1/1/2021,1/1/2021
1669,1669,30.0,50.1,1/1/2021,1/1/2021
1670,1670,30.0,50.5,1/1/2021,1/1/2021
1671,1671,29.9,50.9,1/1/2021,1/1/2021
1672,1672,29.8,50.4,1/1/2021,1/1/2021
1673,1673,29.8,50.9,1/1/2021,1/1/2021
1674,1674,29.7,51.1,1/1/2021,1/1/2021
1675,1675,29.7,51.1,1/1/2021,1/1/2021
1676,1676,29.6,51.0,1/1/2021,1/1/2021
1677,1677,29.6,51.1,1/1/2021,1/1/2021
1678,1678,29.5,51.0,1/1/2021,1/1/2021
1679,1679,29.5,51.5,1/1/2021,1/1/2021
1680,1680,29.5,51.7,1/1/2021,1/1/2021
1681,1681,29.5,51.9,1/1/2021,1/1/2021
1682,1682,29.6,52.5,1/1/2021,1/1/2021
1683,1683,29.6,52.1,1/1/2021,1/1/2021
1684,1684,29.7,51.9,1/1/2021,1/1/2021
1685,1685,29.7,51.8,1/1/2021,1/1/2021
1686,1686,29.7,51.9,1/1/2021,1/1/2021
1687,1687,29.7,51.7,1/1/2021,1/1/2021
1688,1688,29.8,52.0,1/1/2021,1/1/2021
1689,1689,29.8,51.8,1/1/2021,1/1/2021
1690,1690,29.8,51.7,1/1/2021,1/1/2021
1691,1691,29.9,52.1,1/1/2021,1/1/2021
1692,1692,30.0,52.9,1/1/2021,1/1/2021
1693,1693,30.1,53.3,1/1/2021,1/1/2021
1694,1694,30.2,53.7,1/1/2021,1/1/2021
1695,1695,30.3,53.4,1/1/2021,1/1/2021
1696,1696,30.3,52.6,1/1/2021,1/1/2021
1697,1697,30.4,51.6,1/1/2021,1/1/2021
1698,1698,30.4,51.7,1/1/2021,1/1/2021
1699,1699,30.5,51.9,1/1/2021,1/1/2021
1700,1700,30.5,51.4,1/1/2021,1/1/2021
1701,1701,30.6,51.4,1/1/2021,1/1/2021
1702,1702,30.8,52.0,1/1/2021,1/1/2021
1703,1703,30.8,51.3,1/1/2021,1/1/2021
1704,1704,30.9,51.6,1/1/2021,1/1/2021
1705,1705,31.0,51.5,1/1/2021,1/1/2021
1706,1706,31.1,51.2,1/1/2021,1/1/2021
1707,1707,31.2,50.6,1/1/2021,1/1/2021
1708,1708,31.3,50.0,1/1/2021,1/1/2021
1709,1709,31.4,50.3,1/1/2021,1/1/2021
1710,1710,31.4,50.1,1/1/2021,1/1/2021
1711,1711,31.5,49.5,1/1/2021,1/1/2021
1712,1712,31.6,48.0,1/1/2021,1/1/2021
1713,1713,31.7,47.0,1/1/2021,1/1/2021
1714,1714,31.7,47.6,1/1/2021,1/1/2021
1715,1715,31.8,47.9,1/1/2021,1/1/2021
1716,1716,31.8,47.4,1/1/2021,1/1/2021
1717,1717,31.8,47.1,1/1/2021,1/1/2021
1718,1718,31.8,46.7,1/1/2021,1/1/2021
1719,1719,31.8,46.8,1/1/2021,1/1/2021
1720,1720,31.8,47.8,1/1/2021,1/1/2021
1721,1721,31.6,47.2,1/1/2021,1/1/2021
1722,1722,31.6,47.0,1/1/2021,1/1/2021
1723,1723,31.5,47.5,1/1/2021,1/1/2021
1724,1724,31.4,48.1,1/1/2021,1/1/2021
1725,1725,31.3,47.8,1/1/2021,1/1/2021
1726,1726,31.3,47.7,1/1/2021,1/1/2021
1727,1727,31.2,47.2,1/1/2021,1/1/2021
1728,1728,31.2,47.4,1/1/2021,1/1/2021
1729,1729,31.2,47.4,1/1/2021,1/1/2021
1730,1730,31.2,47.5,1/1/2021,1/1/2021
1731,1731,31.1,47.5,1/1/2021,1/1/2021
1732,1732,31.1,47.3,1/1/2021,1/1/2021
1733,1733,31.0,47.4,1/1/2021,1/1/2021
1734,1734,31.0,47.7,1/1/2021,1/1/2021
1735,1735,30.9,48.0,1/1/2021,1/1/2021
1736,1736,30.9,47.5,1/1/2021,1/1/2021
1737,1737,30.8,47.7,1/1/2021,1/1/2021
1738,1738,30.8,47.8,1/1/2021,1/1/2021
1739,1739,30.7,48.2,1/1/2021,1/1/2021
1740,1740,30.6,48.2,1/1/2021,1/1/2021
1741,1741,30.5,48.0,1/1/2021,1/1/2021
1742,1742,30.5,48.2,1/1/2021,1/1/2021
1743,1743,30.5,48.5,1/1/2021,1/1/2021
1744,1744,30.5,49.0,1/1/2021,1/1/2021
1745,1745,30.5,49.0,1/1/2021,1/1/2021
1746,1746,30.6,49.4,1/1/2021,1/1/2021
1747,1747,30.6,49.1,1/1/2021,1/1/2021
1748,1748,30.6,48.2,1/1/2021,1/1/2021
1749,1749,30.6,48.0,1/1/2021,1/1/2021
1750,1750,30.6,48.0,1/1/2021,1/1/2021
1751,1751,30.6,48.3,1/1/2021,1/1/2021
1752,1752,30.5,48.7,1/1/2021,1/1/2021
1753,1753,30.5,48.9,1/1/2021,1/1/2021
1754,1754,30.4,49.4,1/1/2021,1/1/2021
1755,1755,30.4,49.4,1/1/2021,1/1/2021
1756,1756,30.4,49.8,1/1/2021,1/1/2021
1757,1757,30.4,49.7,1/1/2021,1/1/2021
1758,1758,30.4,49.9,1/1/2021,1/1/2021
1759,1759,30.4,49.7,1/1/2021,1/1/2021
1760,1760,30.4,49.6,1/1/2021,1/1/2021
1761,1761,30.4,49.7,1/1/2021,1/1/2021
1762,1762,30.5,50.0,1/1/2021,1/1/2021
1763,1763,30.5,50.3,1/1/2021,1/1/2021
1764,1764,30.5,50.7,1/1/2021,1/1/2021
1765,1765,30.6,51.9,1/1/2021,1/1/2021
1766,1766,30.7,52.2,1/1/2021,1/1/2021
1767,1767,30.6,50.6,1/1/2021,1/1/2021
1768,1768,30.6,48.6,1/1/2021,1/1/2021
1769,1769,30.6,48.0,1/1/2021,1/1/2021
1770,1770,30.5,47.8,1/1/2021,1/1/2021
1771,1771,30.4,47.9,1/1/2021,1/1/2021
1772,1772,30.3,48.0,1/1/2021,1/1/2021
1773,1773,30.3,48.6,1/1/2021,1/1/2021
1774,1774,30.4,49.2,1/1/2021,1/1/2021
1775,1775,30.5,49.4,1/1/2021,1/1/2021
1776,1776,30.5,49.8,1/1/2021,1/1/2021
1777,1777,30.6,50.7,1/1/2021,1/1/2021
1778,1778,30.8,50.9,1/1/2021,1/1/2021
1779,1779,30.9,50.6,1/1/2021,1/1/2021
1780,1780,31.1,50.2,1/1/2021,1/1/2021
1781,1781,31.1,50.0,1/1/2021,1/1/2021
1782,1782,31.2,48.7,1/1/2021,1/1/2021
1783,1783,31.2,49.2,1/1/2021,1/1/2021
1784,1784,31.3,49.9,1/1/2021,1/1/2021
1785,1785,31.4,49.1,1/1/2021,1/1/2021
1786,1786,31.4,48.1,1/1/2021,1/1/2021
1787,1787,31.4,47.3,1/1/2021,1/1/2021
1788,1788,31.4,46.7,1/1/2021,1/1/2021
1789,1789,31.5,46.6,1/1/2021,1/1/2021
1790,1790,31.6,46.6,1/1/2021,1/1/2021
1791,1791,31.6,46.3,1/1/2021,1/1/2021
