,Unnamed: 0.1, Temperatura (C), Humedad (%),Fecha,Hora
1792,1792,31.6,46.3,1/1/2021,1/1/2021
1793,1793,31.7,46.6,1/1/2021,1/1/2021
1794,1794,31.7,47.1,1/1/2021,1/1/2021
1795,1795,31.5,47.1,1/1/2021,1/1/2021
1796,1796,31.6,47.3,1/1/2021,1/1/2021
1797,1797,31.5,47.9,1/1/2021,1/1/2021
1798,1798,31.5,47.0,1/1/2021,1/1/2021
1799,1799,31.5,46.9,1/1/2021,1/1/2021
1800,1800,31.2,46.3,1/1/2021,1/1/2021
1801,1801,31.1,46.2,1/1/2021,1/1/2021
1802,1802,31.0,46.5,1/1/2021,1/1/2021
1803,1803,30.8,46.7,1/1/2021,1/1/2021
1804,1804,30.7,47.0,1/1/2021,1/1/2021
1805,1805,30.6,47.6,1/1/2021,1/1/2021
1806,1806,30.6,48.2,1/1/2021,1/1/2021
1807,1807,30.7,48.2,1/1/2021,1/1/2021
1808,1808,30.6,48.0,1/1/2021,1/1/2021
1809,1809,30.6,48.3,1/1/2021,1/1/2021
1810,1810,30.6,48.6,1/1/2021,1/1/2021
1811,1811,30.6,48.4,1/1/2021,1/1/2021
1812,1812,30.6,48.1,1/1/2021,1/1/2021
1813,1813,30.6,47.9,1/1/2021,1/1/2021
1814,1814,30.6,47.9,1/1/2021,1/1/2021
1815,1815,30.6,48.0,1/1/2021,1/1/2021
1816,1816,30.6,48.3,1/1/2021,1/1/2021
1817,1817,30.5,48.3,1/1/2021,1/1/2021
1818,1818,30.6,48.5,1/1/2021,1/1/2021
1819,1819,30.5,48.0,1/1/2021,1/1/2021
1820,1820,30.4,47.9,1/1/2021,1/1/2021
1821,1821,30.1,47.7,1/1/2021,1/1/2021
1822,1822,30.0,48.1,1/1/2021,1/1/2021
1823,1823,29.8,48.4,1/1/2021,1/1/2021
1824,1824,29.8,48.9,1/1/2021,1/1/2021
1825,1825,29.7,49.1,1/1/2021,1/1/2021
1826,1826,29.7,49.4,1/1/2021,1/1/2021
1827,1827,29.7,49.7,1/1/2021,1/1/2021
1828,1828,29.8,49.8,1/1/2021,1/1/2021
1829,1829,29.8,50.1,1/1/2021,1/1/2021
1830,1830,29.7,50.7,1/1/2021,1/1/2021
1831,1831,29.7,51.2,1/1/2021,1/1/2021
1832,1832,29.7,51.4,1/1/2021,1/1/2021
1833,1833,29.7,51.3,1/1/2021,1/1/2021
1834,1834,29.7,51.0,1/1/2021,1/1/2021
1835,1835,29.7,51.1,1/1/2021,1/1/2021
1836,1836,29.7,51.0,1/1/2021,1/1/2021
1837,1837,29.7,50.6,1/1/2021,1/1/2021
1838,1838,29.7,50.9,1/1/2021,1/1/2021
1839,1839,29.8,51.1,1/1/2021,1/1/2021
1840,1840,29.8,50.7,1/1/2021,1/1/2021
1841,1841,29.9,50.6,1/1/2021,1/1/2021
1842,1842,29.9,50.2,1/1/2021,1/1/2021
1843,1843,29.9,50.5,1/1/2021,1/1/2021
1844,1844,29.9,51.4,1/1/2021,1/1/2021
1845,1845,30.0,50.7,1/1/2021,1/1/2021
1846,1846,30.0,50.8,1/1/2021,1/1/2021
1847,1847,30.1,51.1,1/1/2021,1/1/2021
1848,1848,30.2,51.4,1/1/2021,1/1/2021
1849,1849,30.2,51.6,1/1/2021,1/1/2021
1850,1850,30.3,51.4,1/1/2021,1/1/2021
1851,1851,30.4,51.6,1/1/2021,1/1/2021
1852,1852,30.4,50.8,1/1/2021,1/1/2021
1853,1853,30.5,50.7,1/1/2021,1/1/2021
1854,1854,30.5,50.7,1/1/2021,1/1/2021
1855,1855,30.5,50.4,1/1/2021,1/1/2021
1856,1856,30.5,50.3,1/1/2021,1/1/2021
1857,1857,30.5,50.1,1/1/2021,1/1/2021
1858,1858,30.5,51.1,1/1/2021,1/1/2021
1859,1859,30.5,51.0,1/1/2021,1/1/2021
1860,1860,30.5,51.1,1/1/2021,1/1/2021
1861,1861,30.5,51.5,1/1/2021,1/1/2021
1862,1862,30.5,50.9,1/1/2021,1/1/2021
1863,1863,30.5,51.3,1/1/2021,1/1/2021
1864,1864,30.5,51.0,1/1/2021,1/1/2021
1865,1865,30.5,50.8,1/1/2021,1/1/2021
1866,1866,30.6,51.3,1/1/2021,1/1/2021
1867,1867,30.6,51.5,1/1/2021,1/1/2021
1868,1868,30.6,51.5,1/1/2021,1/1/2021
1869,1869,30.5,50.8,1/1/2021,1/1/2021
1870,1870,30.5,51.0,1/1/2021,1/1/2021
1871,1871,30.5,51.0,1/1/2021,1/1/2021
1872,1872,30.5,51.5,1/1/2021,1/1/2021
1873,1873,30.5,50.8,1/1/2021,1/1/2021
1874,1874,30.5,51.2,1/1/2021,1/1/2021
1875,1875,30.6,51.7,1/1/2021,1/1/2021
1876,1876,30.6,51.6,1/1/2021,1/1/2021
1877,1877,30.7,51.0,1/1/2021,1/1/2021
1878,1878,30.6,50.6,1/1/2021,1/1/2021
1879,1879,30.7,50.9,1/1/2021,1/1/2021
1880,1880,30.7,50.7,1/1/2021,1/1/2021
1881,1881,30.7,51.3,1/1/2021,1/1/2021
1882,1882,30.8,51.6,1/1/2021,1/1/2021
1883,1883,30.8,51.4,1/1/2021,1/1/2021
1884,1884,30.8,50.9,1/1/2021,1/1/2021
1885,1885,30.8,48.7,1/1/2021,1/1/2021
1886,1886,30.8,49.6,1/1/2021,1/1/2021
1887,1887,30.7,49.4,1/1/2021,1/1/2021
1888,1888,30.7,48.6,1/1/2021,1/1/2021
1889,1889,30.6,48.2,1/1/2021,1/1/2021
1890,1890,30.6,48.2,1/1/2021,1/1/2021
1891,1891,30.5,48.3,1/1/2021,1/1/2021
1892,1892,30.5,48.7,1/1/2021,1/1/2021
1893,1893,30.5,49.0,1/1/2021,1/1/2021
1894,1894,30.4,49.2,1/1/2021,1/1/2021
1895,1895,30.4,49.3,1/1/2021,1/1/2021
1896,1896,30.4,50.0,1/1/2021,1/1/2021
1897,1897,30.4,50.6,1/1/2021,1/1/2021
1898,1898,30.4,50.0,1/1/2021,1/1/2021
1899,1899,30.4,49.8,1/1/2021,1/1/2021
1900,1900,30.3,50.3,1/1/2021,1/1/2021
1901,1901,30.4,50.9,1/1/2021,1/1/2021
1902,1902,30.4,50.9,1/1/2021,1/1/2021
1903,1903,30.3,50.9,1/1/2021,1/1/2021
1904,1904,30.4,51.6,1/1/2021,1/1/2021
1905,1905,30.3,51.4,1/1/2021,1/1/2021
1906,1906,30.3,51.1,1/1/2021,1/1/2021
1907,1907,30.3,51.0,1/1/2021,1/1/2021
1908,1908,30.2,50.7,1/1/2021,1/1/2021
1909,1909,30.2,51.3,1/1/2021,1/1/2021
1910,1910,30.2,51.2,1/1/2021,1/1/2021
1911,1911,30.3,51.3,1/1/2021,1/1/2021
1912,1912,30.3,51.6,1/1/2021,1/1/2021
1913,1913,30.3,51.5,1/1/2021,1/1/2021
1914,1914,30.3,50.7,1/1/2021,1/1/2021
1915,1915,30.2,50.4,1/1/2021,1/1/2021
1916,1916,30.2,50.7,1/1/2021,1/1/2021
1917,1917,30.1,51.7,1/1/2021,1/1/2021
1918,1918,30.1,51.7,1/1/2021,1/1/2021
1919,1919,30.1,51.8,1/1/2021,1/1/2021
1920,1920,30.0,51.7,1/1/2021,1/1/2021
1921,1921,30.0,51.1,1/1/2021,1/1/2021
1922,1922,29.8,51.1,1/1/2021,1/1/2021
1923,1923,29.6,51.5,1/1/2021,1/1/2021
1924,1924,29.6,51.6,1/1/2021,1/1/2021
1925,1925,29.6,51.9,1/1/2021,1/1/2021
1926,1926,29.5,52.1,1/1/2021,1/1/2021
1927,1927,29.5,52.1,1/1/2021,1/1/2021
1928,1928,29.5,52.3,1/1/2021,1/1/2021
1929,1929,29.4,52.2,1/1/2021,1/1/2021
1930,1930,29.4,52.6,1/1/2021,1/1/2021
1931,1931,29.4,53.0,1/1/2021,1/1/2021
1932,1932,29.3,52.6,1/1/2021,1/1/2021
1933,1933,29.3,53.2,1/1/2021,1/1/2021
1934,1934,29.3,53.1,1/1/2021,1/1/2021
1935,1935,29.3,54.1,1/1/2021,1/1/2021
1936,1936,29.3,53.5,1/1/2021,1/1/2021
1937,1937,29.2,53.2,1/1/2021,1/1/2021
1938,1938,29.2,53.0,1/1/2021,1/1/2021
1939,1939,29.2,52.2,1/1/2021,1/1/2021
1940,1940,29.2,52.3,1/1/2021,1/1/2021
1941,1941,29.2,52.0,1/1/2021,1/1/2021
1942,1942,29.2,52.6,1/1/2021,1/1/2021
1943,1943,29.2,52.5,1/1/2021,1/1/2021
1944,1944,29.2,53.2,1/1/2021,1/1/2021
1945,1945,29.1,53.3,1/1/2021,1/1/2021
1946,1946,29.1,53.1,1/1/2021,1/1/2021
1947,1947,29.1,52.4,1/1/2021,1/1/2021
1948,1948,29.0,52.9,1/1/2021,1/1/2021
1949,1949,29.0,52.6,1/1/2021,1/1/2021
1950,1950,29.0,53.0,1/1/2021,1/1/2021
1951,1951,28.9,53.4,1/1/2021,1/1/2021
1952,1952,28.9,53.6,1/1/2021,1/1/2021
1953,1953,28.8,53.6,1/1/2021,1/1/2021
1954,1954,28.7,53.6,1/1/2021,1/1/2021
1955,1955,28.7,53.5,1/1/2021,1/1/2021
1956,1956,28.7,53.7,1/1/2021,1/1/2021
1957,1957,28.7,53.6,1/1/2021,1/1/2021
1958,1958,28.7,53.1,1/1/2021,1/1/2021
1959,1959,28.6,53.4,1/1/2021,1/1/2021
1960,1960,28.6,53.6,1/1/2021,1/1/2021
1961,1961,28.6,53.6,1/1/2021,1/1/2021
1962,1962,28.5,53.6,1/1/2021,1/1/2021
1963,1963,28.4,53.4,1/1/2021,1/1/2021
1964,1964,28.3,53.7,1/1/2021,1/1/2021
1965,1965,28.3,54.1,1/1/2021,1/1/2021
1966,1966,28.2,54.5,1/1/2021,1/1/2021
1967,1967,28.2,54.8,1/1/2021,1/1/2021
1968,1968,28.2,55.0,1/1/2021,1/1/2021
1969,1969,28.2,55.1,1/1/2021,1/1/2021
1970,1970,28.2,55.1,1/1/2021,1/1/2021
1971,1971,28.1,55.1,1/1/2021,1/1/2021
1972,1972,28.1,55.6,1/1/2021,1/1/2021
1973,1973,28.2,56.0,1/1/2021,1/1/2021
1974,1974,28.1,55.6,1/1/2021,1/1/2021
1975,1975,28.1,56.1,1/1/2021,1/1/2021
1976,1976,28.1,55.9,1/1/2021,1/1/2021
1977,1977,28.1,55.4,1/1/2021,1/1/2021
1978,1978,28.1,55.1,1/1/2021,1/1/2021
1979,1979,28.1,55.1,1/1/2021,1/1/2021
1980,1980,28.1,55.5,1/1/2021,1/1/2021
1981,1981,28.1,55.6,1/1/2021,1/1/2021
1982,1982,28.1,55.5,1/1/2021,1/1/2021
1983,1983,28.2,55.3,1/1/2021,1/1/2021
1984,1984,28.2,55.3,1/1/2021,1/1/2021
1985,1985,28.1,55.0,1/1/2021,1/1/2021
1986,1986,28.1,55.2,1/1/2021,1/1/2021
1987,1987,28.1,55.3,1/1/2021,1/1/2021
1988,1988,28.0,55.5,1/1/2021,1/1/2021
1989,1989,28.0,55.5,1/1/2021,1/1/2021
1990,1990,27.9,55.6,1/1/2021,1/1/2021
1991,1991,27.9,55.8,1/1/2021,1/1/2021
1992,1992,27.9,55.7,1/1/2021,1/1/2021
1993,1993,27.9,56.1,1/1/2021,1/1/2021
1994,1994,27.9,55.7,1/1/2021,1/1/2021
1995,1995,27.9,55.5,1/1/2021,1/1/2021
1996,1996,27.9,55.2,1/1/2021,1/1/2021
1997,1997,27.9,55.5,1/1/2021,1/1/2021
1998,1998,27.9,55.5,1/1/2021,1/1/2021
1999,1999,28.0,55.5,1/1/2021,1/1/2021
2000,2000,28.0,55.7,1/1/2021,1/1/2021
2001,2001,28.0,56.1,1/1/2021,1/1/2021
2002,2002,28.0,56.5,1/1/2021,1/1/2021
2003,2003,28.0,56.3,1/1/2021,1/1/2021
2004,2004,28.1,55.3,1/1/2021,1/1/2021
2005,2005,28.1,55.3,1/1/2021,1/1/2021
2006,2006,28.1,55.4,1/1/2021,1/1/2021
2007,2007,28.1,55.8,1/1/2021,1/1/2021
2008,2008,28.2,55.5,1/1/2021,1/1/2021
2009,2009,28.2,55.3,1/1/2021,1/1/2021
2010,2010,28.2,55.1,1/1/2021,1/1/2021
2011,2011,28.2,54.8,1/1/2021,1/1/2021
2012,2012,28.2,54.8,1/1/2021,1/1/2021
2013,2013,28.3,54.9,1/1/2021,1/1/2021
2014,2014,28.2,54.8,1/1/2021,1/1/2021
2015,2015,28.3,54.1,1/1/2021,1/1/2021
2016,2016,28.2,53.7,1/1/2021,1/1/2021
2017,2017,28.2,53.7,1/1/2021,1/1/2021
2018,2018,28.2,53.9,1/1/2021,1/1/2021
2019,2019,28.2,54.0,1/1/2021,1/1/2021
2020,2020,28.1,53.9,1/1/2021,1/1/2021
2021,2021,28.1,54.1,1/1/2021,1/1/2021
2022,2022,28.1,54.3,1/1/2021,1/1/2021
2023,2023,28.1,54.6,1/1/2021,1/1/2021
2024,2024,28.1,54.8,1/1/2021,1/1/2021
2025,2025,28.1,55.5,1/1/2021,1/1/2021
2026,2026,28.1,56.0,1/1/2021,1/1/2021
2027,2027,28.1,56.0,1/1/2021,1/1/2021
2028,2028,28.1,55.7,1/1/2021,1/1/2021
2029,2029,28.1,55.6,1/1/2021,1/1/2021
2030,2030,28.2,55.9,1/1/2021,1/1/2021
2031,2031,28.2,55.7,1/1/2021,1/1/2021
2032,2032,28.2,55.4,1/1/2021,1/1/2021
2033,2033,28.2,55.3,1/1/2021,1/1/2021
2034,2034,28.2,55.0,1/1/2021,1/1/2021
2035,2035,28.1,54.8,1/1/2021,1/1/2021
2036,2036,28.1,55.0,1/1/2021,1/1/2021
2037,2037,28.1,55.0,1/1/2021,1/1/2021
2038,2038,28.0,54.9,1/1/2021,1/1/2021
2039,2039,27.9,55.1,1/1/2021,1/1/2021
2040,2040,27.8,55.4,1/1/2021,1/1/2021
2041,2041,27.8,55.8,1/1/2021,1/1/2021
2042,2042,27.8,56.2,1/1/2021,1/1/2021
2043,2043,27.8,56.5,1/1/2021,1/1/2021
2044,2044,27.8,56.5,1/1/2021,1/1/2021
2045,2045,27.8,56.4,1/1/2021,1/1/2021
2046,2046,27.8,56.1,1/1/2021,1/1/2021
2047,2047,27.8,56.1,1/1/2021,1/1/2021
2048,2048,27.7,56.1,1/1/2021,1/1/2021
2049,2049,27.7,56.4,1/1/2021,1/1/2021
2050,2050,27.7,56.5,1/1/2021,1/1/2021
2051,2051,27.6,56.6,1/1/2021,1/1/2021
2052,2052,27.6,56.6,1/1/2021,1/1/2021
2053,2053,27.6,56.8,1/1/2021,1/1/2021
2054,2054,27.7,57.2,1/1/2021,1/1/2021
2055,2055,27.7,57.0,1/1/2021,1/1/2021
2056,2056,27.7,57.0,1/1/2021,1/1/2021
2057,2057,27.7,57.2,1/1/2021,1/1/2021
2058,2058,27.7,56.6,1/1/2021,1/1/2021
2059,2059,27.7,56.1,1/1/2021,1/1/2021
2060,2060,27.7,55.9,1/1/2021,1/1/2021
2061,2061,27.7,56.5,1/1/2021,1/1/2021
2062,2062,27.7,56.2,1/1/2021,1/1/2021
2063,2063,27.7,56.0,1/1/2021,1/1/2021
2064,2064,27.6,56.1,1/1/2021,1/1/2021
2065,2065,27.6,56.1,1/1/2021,1/1/2021
2066,2066,27.5,56.3,1/1/2021,1/1/2021
2067,2067,27.5,56.7,1/1/2021,1/1/2021
2068,2068,27.5,57.0,1/1/2021,1/1/2021
2069,2069,27.5,57.4,1/1/2021,1/1/2021
2070,2070,27.5,57.3,1/1/2021,1/1/2021
2071,2071,27.5,57.1,1/1/2021,1/1/2021
2072,2072,27.6,57.1,1/1/2021,1/1/2021
2073,2073,27.6,56.9,1/1/2021,1/1/2021
2074,2074,27.6,56.9,1/1/2021,1/1/2021
2075,2075,27.6,57.0,1/1/2021,1/1/2021
2076,2076,27.6,56.9,1/1/2021,1/1/2021
2077,2077,27.6,56.6,1/1/2021,1/1/2021
2078,2078,27.6,56.4,1/1/2021,1/1/2021
2079,2079,27.6,56.3,1/1/2021,1/1/2021
2080,2080,27.6,56.2,1/1/2021,1/1/2021
2081,2081,27.6,56.2,1/1/2021,1/1/2021
2082,2082,27.5,56.1,1/1/2021,1/1/2021
2083,2083,27.5,56.2,1/1/2021,1/1/2021
2084,2084,27.4,56.0,1/1/2021,1/1/2021
2085,2085,27.5,56.2,1/1/2021,1/1/2021
2086,2086,27.4,56.5,1/1/2021,1/1/2021
2087,2087,27.4,56.6,1/1/2021,1/1/2021
2088,2088,27.4,57.0,1/1/2021,1/1/2021
2089,2089,27.5,57.0,1/1/2021,1/1/2021
2090,2090,27.5,57.0,1/1/2021,1/1/2021
2091,2091,27.5,57.1,1/1/2021,1/1/2021
2092,2092,27.4,57.2,1/1/2021,1/1/2021
2093,2093,27.5,57.4,1/1/2021,1/1/2021
2094,2094,27.4,57.2,1/1/2021,1/1/2021
2095,2095,27.4,57.4,1/1/2021,1/1/2021
2096,2096,27.4,57.5,1/1/2021,1/1/2021
2097,2097,27.3,57.4,1/1/2021,1/1/2021
2098,2098,27.3,57.6,1/1/2021,1/1/2021
2099,2099,27.3,57.9,1/1/2021,1/1/2021
2100,2100,27.3,58.0,1/1/2021,1/1/2021
2101,2101,27.2,58.0,1/1/2021,1/1/2021
2102,2102,27.2,57.3,1/1/2021,1/1/2021
2103,2103,27.2,57.3,1/1/2021,1/1/2021
2104,2104,27.2,57.5,1/1/2021,1/1/2021
2105,2105,27.2,57.6,1/1/2021,1/1/2021
2106,2106,27.2,57.8,1/1/2021,1/1/2021
2107,2107,27.1,58.0,1/1/2021,1/1/2021
2108,2108,27.1,58.3,1/1/2021,1/1/2021
2109,2109,27.0,58.4,1/1/2021,1/1/2021
2110,2110,27.0,58.4,1/1/2021,1/1/2021
2111,2111,27.0,58.4,1/1/2021,1/1/2021
2112,2112,27.0,58.1,1/1/2021,1/1/2021
2113,2113,27.0,58.4,1/1/2021,1/1/2021
2114,2114,26.9,58.5,1/1/2021,1/1/2021
2115,2115,27.0,58.7,1/1/2021,1/1/2021
2116,2116,27.0,58.9,1/1/2021,1/1/2021
2117,2117,27.0,59.1,1/1/2021,1/1/2021
2118,2118,27.0,59.2,1/1/2021,1/1/2021
2119,2119,27.0,59.0,1/1/2021,1/1/2021
2120,2120,27.0,58.6,1/1/2021,1/1/2021
2121,2121,27.0,58.6,1/1/2021,1/1/2021
2122,2122,27.0,58.7,1/1/2021,1/1/2021
2123,2123,27.0,59.0,1/1/2021,1/1/2021
2124,2124,27.0,58.9,1/1/2021,1/1/2021
2125,2125,27.0,58.5,1/1/2021,1/1/2021
2126,2126,26.9,58.3,1/1/2021,1/1/2021
2127,2127,27.0,58.4,1/1/2021,1/1/2021
2128,2128,26.9,57.9,1/1/2021,1/1/2021
2129,2129,26.9,57.8,1/1/2021,1/1/2021
2130,2130,26.9,57.9,1/1/2021,1/1/2021
2131,2131,26.9,57.9,1/1/2021,1/1/2021
2132,2132,26.9,58.0,1/1/2021,1/1/2021
2133,2133,26.9,58.0,1/1/2021,1/1/2021
2134,2134,26.9,58.1,1/1/2021,1/1/2021
2135,2135,26.9,58.0,1/1/2021,1/1/2021
2136,2136,26.9,58.4,1/1/2021,1/1/2021
2137,2137,26.9,58.6,1/1/2021,1/1/2021
2138,2138,26.9,58.3,1/1/2021,1/1/2021
2139,2139,26.9,58.1,1/1/2021,1/1/2021
2140,2140,26.9,58.0,1/1/2021,1/1/2021
2141,2141,26.9,58.1,1/1/2021,1/1/2021
2142,2142,26.9,58.0,1/1/2021,1/1/2021
2143,2143,26.9,58.3,1/1/2021,1/1/2021
2144,2144,26.9,58.6,1/1/2021,1/1/2021
2145,2145,26.9,58.5,1/1/2021,1/1/2021
2146,2146,27.0,58.4,1/1/2021,1/1/2021
2147,2147,27.0,58.0,1/1/2021,1/1/2021
2148,2148,27.0,57.8,1/1/2021,1/1/2021
2149,2149,26.9,57.8,1/1/2021,1/1/2021
2150,2150,26.9,57.7,1/1/2021,1/1/2021
2151,2151,26.9,57.9,1/1/2021,1/1/2021
2152,2152,26.9,58.0,1/1/2021,1/1/2021
2153,2153,26.9,58.0,1/1/2021,1/1/2021
2154,2154,26.9,57.8,1/1/2021,1/1/2021
2155,2155,26.9,57.9,1/1/2021,1/1/2021
2156,2156,26.9,58.2,1/1/2021,1/1/2021
2157,2157,26.9,58.2,1/1/2021,1/1/2021
2158,2158,26.9,58.3,1/1/2021,1/1/2021
2159,2159,26.9,58.5,1/1/2021,1/1/2021
2160,2160,26.9,58.7,1/1/2021,1/1/2021
2161,2161,26.8,58.7,1/1/2021,1/1/2021
2162,2162,26.9,58.7,1/1/2021,1/1/2021
2163,2163,26.9,58.7,1/1/2021,1/1/2021
2164,2164,26.9,58.6,1/1/2021,1/1/2021
2165,2165,26.9,58.7,1/1/2021,1/1/2021
2166,2166,26.9,58.7,1/1/2021,1/1/2021
2167,2167,26.9,58.8,1/1/2021,1/1/2021
2168,2168,26.9,58.5,1/1/2021,1/1/2021
2169,2169,27.0,58.3,1/1/2021,1/1/2021
2170,2170,27.0,58.3,1/1/2021,1/1/2021
2171,2171,26.9,58.2,1/1/2021,1/1/2021
2172,2172,26.9,58.2,1/1/2021,1/1/2021
2173,2173,26.9,58.3,1/1/2021,1/1/2021
2174,2174,26.9,58.3,1/1/2021,1/1/2021
2175,2175,26.9,58.7,1/1/2021,1/1/2021
2176,2176,26.9,58.1,1/1/2021,1/1/2021
2177,2177,26.9,57.5,1/1/2021,1/1/2021
2178,2178,26.8,57.0,1/1/2021,1/1/2021
2179,2179,26.8,56.6,1/1/2021,1/1/2021
2180,2180,26.8,56.9,1/1/2021,1/1/2021
2181,2181,26.8,56.7,1/1/2021,1/1/2021
2182,2182,26.8,56.4,1/1/2021,1/1/2021
2183,2183,26.8,56.3,1/1/2021,1/1/2021
2184,2184,26.8,56.2,1/1/2021,1/1/2021
2185,2185,26.8,56.2,1/1/2021,1/1/2021
2186,2186,26.8,56.3,1/1/2021,1/1/2021
2187,2187,26.8,56.4,1/1/2021,1/1/2021
2188,2188,26.8,56.3,1/1/2021,1/1/2021
2189,2189,26.9,56.0,1/1/2021,1/1/2021
2190,2190,26.9,55.8,1/1/2021,1/1/2021
2191,2191,26.9,55.5,1/1/2021,1/1/2021
2192,2192,26.8,55.1,1/1/2021,1/1/2021
2193,2193,26.8,55.1,1/1/2021,1/1/2021
2194,2194,26.8,55.3,1/1/2021,1/1/2021
2195,2195,26.8,55.5,1/1/2021,1/1/2021
2196,2196,26.9,55.2,1/1/2021,1/1/2021
2197,2197,26.9,54.6,1/1/2021,1/1/2021
2198,2198,26.8,54.7,1/1/2021,1/1/2021
2199,2199,26.8,54.7,1/1/2021,1/1/2021
2200,2200,26.8,54.6,1/1/2021,1/1/2021
2201,2201,26.9,54.7,1/1/2021,1/1/2021
2202,2202,26.8,54.3,1/1/2021,1/1/2021
2203,2203,26.8,54.3,1/1/2021,1/1/2021
2204,2204,26.8,54.4,1/1/2021,1/1/2021
2205,2205,26.7,54.5,1/1/2021,1/1/2021
2206,2206,26.7,54.7,1/1/2021,1/1/2021
2207,2207,26.6,54.7,1/1/2021,1/1/2021
2208,2208,26.6,54.7,1/1/2021,1/1/2021
2209,2209,26.6,54.9,1/1/2021,1/1/2021
2210,2210,26.5,55.0,1/1/2021,1/1/2021
2211,2211,26.5,55.3,1/1/2021,1/1/2021
2212,2212,26.5,55.5,1/1/2021,1/1/2021
2213,2213,26.5,55.5,1/1/2021,1/1/2021
2214,2214,26.5,55.5,1/1/2021,1/1/2021
2215,2215,26.5,55.4,1/1/2021,1/1/2021
2216,2216,26.5,55.6,1/1/2021,1/1/2021
2217,2217,26.4,55.6,1/1/2021,1/1/2021
2218,2218,26.4,55.6,1/1/2021,1/1/2021
2219,2219,26.4,55.8,1/1/2021,1/1/2021
2220,2220,26.3,55.8,1/1/2021,1/1/2021
2221,2221,26.3,56.2,1/1/2021,1/1/2021
2222,2222,26.5,65.0,1/1/2021,1/1/2021
2223,2223,26.6,63.5,1/1/2021,1/1/2021
2224,2224,26.6,62.6,1/1/2021,1/1/2021
2225,2225,26.7,61.1,1/1/2021,1/1/2021
2226,2226,26.7,59.7,1/1/2021,1/1/2021
